yago,http://yago-knowledge.org/resource/
protons,http://proton.semanticweb.org/2005/04/protons#
places,http://purl.org/ontology/places#
human,http://eulersharp.sourceforge.net/2003/03swap/human#
vsr,http://purl.org/twc/vocab/vsr#
dgfoaf,http://west.uni-koblenz.de/ontologies/2010/07/dgfoaf.owl#
nocal,http://vocab.deri.ie/nocal#
phil,http://philosurfical.open.ac.uk/ontology/philosurfical.owl/
geodata,http://sws.geonames.org/
govwild,http://govwild.org/0.6/GWOntology.rdf/
bf,http://bibframe.org/vocab/
agetec,http://www.agetec.org/
webtlab,http://webtlab.it.uc3m.es/
s4ac,http://ns.inria.fr/s4ac/v2#
odp,http://ontologydesignpatterns.org/
fab,http://purl.org/fab/ns#
nif,http://persistence.uni-leipzig.org/nlp2rdf/ontologies/nif-core#
payment,http://reference.data.gov.uk/def/payment#
opwn,http://www.ontologyportal.org/WordNet.owl#
wordnet,http://purl.org/vocabularies/princeton/wordnet/schema#
com,http://purl.org/commerce#
c4o,http://purl.org/spar/c4o/
bioskos,http://eulersharp.sourceforge.net/2003/03swap/bioSKOSSchemes#
cdm,http://purl.org/twc/ontology/cdm.owl#
interval,http://reference.data.gov.uk/def/intervals/
lyou,http://purl.org/linkingyou/
dbnary,http://kaiko.getalp.org/dbnary#
genab,http://eulersharp.sourceforge.net/2003/03swap/genomeAbnormality#
provenir,http://knoesis.wright.edu/provenir/provenir.owl#
openlinks,http://www.openlinksw.com/schemas/virtrdf#
georss,http://www.georss.org/georss/
linkedmdb,http://data.linkedmdb.org/sparql/
quak,http://dev.w3.org/cvsweb/2000/quacken/vocab#
events,http://eulersharp.sourceforge.net/2003/03swap/event#
metalex,http://www.metalex.eu/schema/1.0#
esd,http://def.esd.org.uk/
card,http://www.ashutosh.com/test/
aair,http://xmlns.notu.be/aair#
ass,http://uptheasset.org/ontology#
req,http://purl.org/req/
mygrid,http://www.mygrid.org.uk/ontology#
icaltzd,http://www.w3.org/2002/12/cal/icaltzd#
dso,http://purl.org/ontology/dso#
nndsr,http://semanticdiet.com/schema/usda/nndsr/
humanbody,http://eulersharp.sourceforge.net/2003/03swap/humanBody#
ceo,http://www.ebusiness-unibw.org/ontologies/consumerelectronics/v1#
xsl,http://www.w3.org/1999/XSL/Transform#
malignneo,http://www.agfa.com/w3c/2009/malignantNeoplasm#
cidoc,http://erlangen-crm.org/current/
vitro,http://vitro.mannlib.cornell.edu/ns/vitro/public#
dgtwc,http://data-gov.tw.rpi.edu/2009/data-gov-twc.rdf#
hemogram,http://www.agfa.com/w3c/2009/hemogram#
commons,http://commons.psi.enakting.org/def/
sco,http://purl.org/ontology/sco#
clineva,http://www.agfa.com/w3c/2009/clinicalEvaluation#
dwc,http://rs.tdwg.org/dwc/terms/
decl,http://www.linkedmodel.org/1.0/schema/decl#
toby,http://tobyinkster.co.uk/#
edam,http://purl.bioontology.org/ontology/EDAM/
arpfo,http://vocab.ouls.ox.ac.uk/projectfunding#
ngeo,http://geovocab.org/geometry#
vso,http://purl.org/vso/ns#
eat,http://www.awesomesauce.net/urmom/
idemo,http://rdf.insee.fr/def/demo#
pml,http://provenanceweb.org/ns/pml#
dita,http://purl.org/dita/ns#
wao,http://webtlab.it.uc3m.es/2010/10/WebAppsOntology#
hospital,http://www.agfa.com/w3c/2009/hospital#
care,http://eulersharp.sourceforge.net/2003/03swap/care#
prvr,http://purl.org/ontology/prv/rules#
datafaqs,http://purl.org/twc/vocab/datafaqs#
tripfs2,http://purl.org/tripfs/2010/06#
umbelrc,http://umbel.org/umbel/rc/
apivc,http://purl.org/linked-data/api/vocab#
gsp,http://www.opengis.net/ont/geosparql#
ocd,http://dati.camera.it/ocd/
npg,http://ns.nature.com/terms/
lod2,http://lod2.eu/schema/
units,http://eulersharp.sourceforge.net/2003/03swap/unitsExtension#
ccom,http://purl.org/ontology/cco/mappings#
gelo,http://krauthammerlab.med.yale.edu/ontologies/gelo#
tei,http://www.tei-c.org/ns/1.0/
sig,http://purl.org/signature#
hints2005,http://purl.org/twc/cabig/model/HINTS2005-1.owl#
name,http://example.org/name#
zem,http://s.zemanta.com/ns#
voag,http://voag.linkedmodel.org/schema/voag#
pom,http://maven.apache.org/POM/4.0.0#
cmo,http://purl.org/twc/ontologies/cmo.owl#
quantities,http://eulersharp.sourceforge.net/2003/03swap/quantitiesExtension#
cordis,http://www4.wiwiss.fu-berlin.de/cordis/resource/cordis/
gc,http://www.oegov.org/core/owl/gc#
spatial,http://geovocab.org/spatial#
span,http://www.ifomis.org/bfo/1.1/span#
environ,http://eulersharp.sourceforge.net/2003/03swap/environment#
wai,http://purl.org/wai#
scowt,http://purl.org/weso/ontologies/scowt#
theatre,http://purl.org/theatre#
ann,http://www.w3.org/2000/10/annotation-ns#
cpm,http://catalogus-professorum.org/cpm/
rov,http://www.w3.org/ns/regorg#
transmed,http://www.w3.org/2001/sw/hcls/ns/transmed/
clinproc,http://www.agfa.com/w3c/2009/clinicalProcedure#
pro,http://purl.org/hpi/patchr#
prog,http://purl.org/prog/
wf,http://www.w3.org/2005/01/wf/flow#
eco,http://www.ebusiness-unibw.org/ontologies/eclass/5.1.4/#
bif,http://www.openlinksw.com/schema/sparql/extensions#
br,http://vocab.deri.ie/br#
dco,http://info.deepcarbon.net/schema#
rda,http://www.rdaregistry.info/
visit,http://purl.org/net/vocab/2004/07/visit#
aneo,http://akonadi-project.org/ontologies/aneo#
fowl,http://www.w3.org/TR/2003/PR-owl-guide-20031209/food#
semtweet,http://semantictweet.com/
uni,http://purl.org/weso/uni/uni.html#
bte,http://purl.org/twc/vocab/between-the-edges/
prefix,http://prefix.cc/
marl,http://www.gsi.dit.upm.es/ontologies/marl/ns#
mpeg7,http://rhizomik.net/ontologies/2005/03/Mpeg7-2001.owl#
qudt,http://qudt.org/1.1/schema/qudt#
p20,http://zbw.eu/beta/p20/vocab/
person,http://www.w3.org/ns/person#
fise,http://fise.iks-project.eu/ontology/
cgov,http://reference.data.gov.uk/def/central-government/
eye,http://jena.hpl.hp.com/Eyeball#
muni,http://vocab.linkeddata.es/urbanismo-infraestructuras/territorio#
cheminf,http://www.semanticweb.org/ontologies/cheminf.owl#
cidoccrm,http://purl.org/NET/cidoc-crm/core#
efo,http://www.ebi.ac.uk/efo/
ogp,http://ogp.me/ns#
igeo,http://rdf.insee.fr/def/geo#
category,http://dbpedia.org/resource/Category:
skip,http://skipforward.net/skipforward/resource/
bcnnorms,http://datos.bcn.cl/ontologies/bcn-norms#
aims,http://aims.fao.org/aos/common/
rating,http://www.tvblob.com/ratings/#
owls,http://www.daml.org/services/owl-s/1.2/Service.owl#
ccard,http://purl.org/commerce/creditcard#
rdo,http://purl.org/rdo/ns#
rdrel,http://rdvocab.info/RDARelationshipsWEMI/
viaf,http://viaf.org/ontology/1.1/#
olia,http://purl.org/olia/olia.owl#
diseasome,http://www4.wiwiss.fu-berlin.de/diseasome/resource/diseasome/
rdagr1,http://rdvocab.info/Elements/
pf,http://jena.hpl.hp.com/ARQ/property#
disease,http://www.agfa.com/w3c/2009/humanDisorder#
dtype,http://www.linkedmodel.org/schema/dtype#
coo,http://purl.org/coo/ns#
health,http://purl.org/twc/health/vocab/
kw,http://kwantu.net/kw/
ngeoi,http://vocab.lenka.no/geo-deling#
oboso,http://purl.org/obo/owl/SO#
scsv,http://purl.org/NET/schema-org-csv#
kdo,http://kdo.render-project.eu/kdo#
oboe,http://ecoinformatics.org/oboe/oboe.1.0/oboe-core.owl#
out,http://ontologies.hypios.com/out#
rv,http://wifo-ravensburg.de/semanticweb.rdf#
arecipe,http://purl.org/amicroformat/arecipe/
owltime,http://www.w3.org/TR/owl-time#
shv,http://ns.aksw.org/spatialHierarchy/
oac,http://www.openannotation.org/ns/
aapi,http://rdf.alchemyapi.com/rdf/v1/s/aapi-schema#
arg,http://rdfs.org/sioc/argument#
ppo,http://vocab.deri.ie/ppo#
hydra,http://www.w3.org/ns/hydra/core#
calli,http://callimachusproject.org/rdf/2009/framework#
xkos,http://purl.org/linked-data/xkos#
no,http://km.aifb.kit.edu/projects/numbers/number#
bp,http://open-services.net/ns/basicProfile#
teach,http://linkedscience.org/teach/ns#
vaem,http://www.linkedmodel.org/schema/vaem#
mei,http://www.music-encoding.org/ns/mei/
ekaw,http://data.semanticweb.org/conference/ekaw/2012/complete/
transit,http://vocab.org/transit/terms/
d2r,http://sites.wiwiss.fu-berlin.de/suhl/bizer/d2r-server/config.rdf#
pav,http://purl.org/pav/
cerif,http://spi-fm.uca.es/neologism/cerif#
govtrackus,http://www.rdfabout.com/rdf/usgov/geo/us/
ospost,http://data.ordnancesurvey.co.uk/ontology/postcode/
okg,http://openknowledgegraph.org/ontology/
soap,http://www.w3.org/2003/05/soap-envelope/
aerols,http://xmlns.com/aerols/0.1/
cogs,http://vocab.deri.ie/cogs#
func,http://www.w3.org/2007/rif-builtin-function#
rdarole,http://rdvocab.info/roles/
example,http://www.example.org/rdf#
saxon,http://saxon.sf.net/
rlog,http://persistence.uni-leipzig.org/nlp2rdf/ontologies/rlog#
iron,http://purl.org/ontology/iron#
gazetteer,http://data.ordnancesurvey.co.uk/ontology/50kGazetteer/
mtecore,http://purl.org/olia/mte/multext-east.owl#
jita,http://aims.fao.org/aos/jita/
asn,http://purl.org/ASN/schema/core/
enhancer,http://stanbol.apache.org/ontology/enhancer/enhancer#
tcga,http://purl.org/tcga/core#
disco,http://rdf-vocabulary.ddialliance.org/discovery#
lctr,http://data.linkedct.org/vocab/resource/
coeus,http://bioinformatics.ua.pt/coeus/
rdfdf,http://www.openlinksw.com/virtrdf-data-formats#
ens,http://models.okkam.org/ENS-core-vocabulary.owl#
campsite,http://www.openlinksw.com/campsites/schema#
poder,http://poderopedia.com/vocab/
greg,http://kasei.us/about/foaf.xrdf#
itsrdf,http://www.w3.org/2005/11/its/rdf#
pccz,http://purl.org/procurement/public-contracts-czech#
telix,http://purl.org/telix#
rec54,http://www.w3.org/2001/02pd/rec54.rdf#
isothes,http://purl.org/iso25964/skos-thes#
dive,http://scubadive.networld.to/dive.rdf#
osn,http://spatial.ucd.ie/lod/osn/
l4a,http://labels4all.info/ns/
oax,http://www.w3.org/ns/openannotation/extensions/
agg,http://purl.org/twc/health/vocab/aggregate/
marshall,http://sites.google.com/site/xgmaitc/
httpvoc,http://www.w3.org/2006/http#
oper,http://sweet.jpl.nasa.gov/2.0/mathOperation.owl#
tmpl,http://purl.org/restdesc/http-template#
pns,http://data.press.net/ontology/stuff/
atomrdf,http://atomowl.org/ontologies/atomrdf#
admssw,http://purl.org/adms/sw/
infection,http://www.agfa.com/w3c/2009/infectiousDisorder#
place,http://purl.org/ontology/places/
germplasm,http://purl.org/germplasm/terms#
fingal,http://vocab.deri.ie/fingal#
cao,http://purl.org/makolab/caont/
nxp,http://purl.org/nxp/schema/v1/
kupkb,http://www.e-lico.eu/data/kupkb/
fct,http://openlinksw.com/services/facets/1.0/
lodac,http://lod.ac/ns/lodac#
life,http://life.deri.ie/schema/
oslc,http://open-services.net/ns/core#
eumida,http://data.kasabi.com/dataset/eumida/terms/
myprefix,http://myprefix.org/
bne,http://datos.bne.es/resource/
iao,http://purl.obolibrary.org/obo/iao.owl#
nytimes,http://data.nytimes.com/elements/
omv,http://omv.ontoware.org/2005/05/ontology#
str,http://nlp2rdf.lod2.eu/schema/string/
ipad,http://www.padinthecity.com/
xch,http://oanda2rdf.appspot.com/xch/
skiresort,http://www.openlinksw.com/ski_resorts/schema#
kontakt,http://richard.cyganiak.de/
sgv,http://www.w3.org/TR/SVG/
npgx,http://ns.nature.com/extensions/
sql,http://ns.inria.fr/ast/sql#
dcr,http://www.isocat.org/ns/dcr.rdf#
pol,http://escience.rpi.edu/ontology/semanteco/2/0/pollution.owl#
artstor,http://simile.mit.edu/2003/10/ontologies/artstor#
dssn,http://purl.org/net/dssn/
fls,http://lukasblaho.sk/football_league_schema#
gbv,http://purl.org/ontology/gbv/
frir,http://purl.org/twc/ontology/frir.owl#
uco,http://purl.org/uco/ns#
mods,http://www.loc.gov/mods/v3#
service,http://purl.org/ontology/service#
ms,http://purl.org/obo/owl/MS#
identity,http://purl.org/twc/ontologies/identity.owl#
recipe,http://linkedrecipes.org/schema/
biordf,http://purl.org/net/biordfmicroarray/ns#
gxa,http://www.ebi.ac.uk/gxa/
steel,http://ontorule-project.eu/resources/steel-30#
pay,http://purl.org/commerce/payment#
dpl,http://dbpedialite.org/things/
fc,http://www.freeclass.eu/freeclass_v1#
wfdesc,http://purl.org/wf4ever/wfdesc#
s2s,http://escience.rpi.edu/ontology/sesf/s2s/4/0/
set,http://www.w3.org/2000/10/swap/set#
wm,http://ns.inria.fr/webmarks#
pronom,http://reference.data.gov.uk/technical-registry/
fd,http://foodable.co/ns/
wfprov,http://purl.org/wf4ever/wfprov#
osmsemnet,http://spatial.ucd.ie/2012/08/osmsemnet/
fl,http://eulersharp.sourceforge.net/2003/03swap/fl-rules#
mte,http://nl.ijs.si/ME/owl/
aat,http://vocab.getty.edu/aat/
vcardx,http://buzzword.org.uk/rdf/vcardx#
genea,http://www.owl-ontologies.com/generations.owl#
chebi,http://bio2rdf.org/chebi:
eseduc,http://www.purl.org/ontologia/eseduc#
prism21,http://prismstandard.org/namespaces/basic/2.1/
hgnc,http://bio2rdf.org/hgnc:
dbyago,http://dbpedia.org/class/yago/
sdgp,http://stats.data-gov.ie/property/
hxl,http://hxl.humanitarianresponse.info/ns/#
goef,http://purl.org/twc/vocab/goef#
bd,http://www.bigdata.com/rdf/search#
carfo,http://purl.org/carfo#
orca,http://geni-orca.renci.org/owl/topology.owl#
infosys,http://www.infosys.com/
rich,http://rdf.data-vocabulary.org/
lex,http://purl.org/lex#
r4ta,http://ns.inria.fr/ratio4ta/v1#
dsp,http://purl.org/metainfo/terms/dsp#
aersv,http://aers.data2semantics.org/vocab/
np,http://www.nanopub.org/nschema#
fcm,http://eulersharp.sourceforge.net/2006/02swap/fcm#
wikterms,http://wiktionary.dbpedia.org/terms/
ends,http://labs.mondeca.com/vocab/endpointStatus#
dawgt,http://www.w3.org/2001/sw/DataAccess/tests/test-dawg#
moby,http://www.mygrid.org.uk/mygrid-moby-service#
sem,http://semanticweb.cs.vu.nl/2009/11/sem/
protegedc,http://protege.stanford.edu/plugins/owl/dc/protege-dc.owl#
xlink,http://www.w3.org/1999/xlink/
wikipedia,http://www.systemone.at/2006/03/wikipedia#
wscaim,http://www.openk.org/wscaim.owl#
agrelon,http://d-nb.info/standards/elementset/agrelon#
opmw,http://www.opmw.org/ontology/
bing,http://bing.com/schema/media/
ple,http://pleiades.stoa.org/places/
frad,http://iflastandards.info/ns/fr/frad/
rad,http://www.w3.org/ns/rad#
rdb,http://www.dbs.cs.uni-duesseldorf.de/RDF/relational#
cis,http://purl.org/NET/cloudisus#
osp,http://data.lirmm.fr/ontologies/osp#
rssynd,http://web.resource.org/rss/1.0/modules/syndication/
laposte,http://data.lirmm.fr/ontologies/laposte#
qa,http://www.mit.jyu.fi/ai/TRUST_Ontologies/QA.owl#
cts2,http://schema.omg.org/spec/CTS2/1.0/
ncbitaxon,http://purl.org/obo/owl/NCBITaxon#
vsto,http://escience.rpi.edu/ontology/vsto/2/0/vsto.owl#
psh,http://psh.techlib.cz/skos/
npgd,http://ns.nature.com/datasets/
re,http://www.w3.org/2000/10/swap/reason#
eui,http://institutions.publicdata.eu/#
wn20,http://www.w3.org/2006/03/wn/wn20/
ogorg,http://opengraph.org/schema/
spif,http://spinrdf.org/spif#
scufl2,http://ns.taverna.org.uk/2010/scufl2#
npgg,http://ns.nature.com/graphs/
daiaserv,http://purl.org/ontology/daia/Service/
qb4o,http://purl.org/olap#
overheid,http://standaarden.overheid.nl/owms/
gesis,http://lod.gesis.org/lodpilot/ALLBUS/vocab.rdf#
crtv,http://open-services.net/ns/crtv#
un,http://www.w3.org/2007/ont/unit#
pkmn,http://pokedex.dataincubator.org/pkm/
exterms,http://www.example.org/terms/
sci,http://data.scientology.org/ns/
blt,http://data.bl.uk/schema/bibliographic#
xt,http://purl.org/twc/vocab/cross-topix#
pna,http://data.press.net/ontology/asset/
jjd,http://www.joshuajeeson.com/
omapi,http://purl.org/omapi/0.2/#
ql,http://www.w3.org/2004/ql#
aers,http://aers.data2semantics.org/resource/
geovocab,http://geovocab.org/
bcngeo,http://datos.bcn.cl/ontologies/bcn-geographics#
mohammad,http://manesht.ir/
oarj,http://opendepot.org/reference/linked/1.0/
nuts,http://nuts.psi.enakting.org/id/BE335/doc/
dt,http://dbpedia.org/datatype/
b2rpubchem,http://bio2rdf.org/ns/ns/ns/pubchem#
ub,http://www.lehigh.edu/~zhp2/2004/0401/univ-bench.owl#
rpubl,http://rinfo.lagrummet.se/ns/2008/11/rinfo/publ#
geof,http://www.opengis.net/def/function/geosparql/
hifm,http://purl.org/net/hifm/data#
pne,http://data.press.net/ontology/event/
penn,http://purl.org/olia/penn.owl#
vdpp,http://data.lirmm.fr/ontologies/vdpp#
gawd,http://gawd.atlantides.org/terms/
telmap,http://purl.org/telmap/
curr,https://w3id.org/cc#
frapo,http://purl.org/cerif/frapo/
dis,http://stanbol.apache.org/ontology/disambiguation/disambiguation#
prviv,http://purl.org/net/provenance/integrity#
wfm,http://purl.org/net/wf-motifs#
tisc,http://observedchange.com/tisc/ns#
bcnbio,http://datos.bcn.cl/ontologies/bcn-biographies#
cf,http://mmisw.org/ont/cf/parameter/
wd,http://www.wikidata.org/entity/
vsws,http://verticalsearchworks.com/ontology/synset#
osukdt,http://www.ordnancesurvey.co.uk/ontology/Datatypes.owl#
eunis,http://eunis.eea.europa.eu/rdf/species-schema.rdf#
wl,http://www.wsmo.org/ns/wsmo-lite#
s3db,http://www.s3db.org/core#
reve,http://data.eurecom.fr/ontology/reve#
oecd,http://oecd.270a.info/dataset/
vsw,http://verticalsearchworks.com/ontology/
vocab,http://rdf.ontology2.com/vocab#
premis,http://multimedialab.elis.ugent.be/users/samcoppe/ontologies/Premis/premis.owl#
sso,http://nlp2rdf.lod2.eu/schema/sso/
bcncon,http://datos.bcn.cl/ontologies/bcn-congress#
lldr,http://purl.oclc.org/NET/lldr/ns#
owlse,http://www.daml.org/services/owl-s/1.2/generic/Expression.owl#
sdmxdim,http://purl.org/linked-data/sdmx/2009/dimension#
puelia,http://kwijibo.talis.com/vocabs/puelia#
visko,http://trust.utep.edu/visko/ontology/visko-operator-v3.owl#
voidp,http://www.enakting.org/provenance/voidp/
prf,http://www.openmobilealliance.org/tech/profiles/UAPROF/ccppschema-20021212#
cvbase,http://purl.org/captsolo/resume-rdf/0.2/base#
water,http://escience.rpi.edu/ontology/semanteco/2/0/water.owl#
fos,http://futurios.org/fos/spec/
cro,http://clirio.kaerle.com/clirio.owl#
rdamedia,http://rdvocab.info/termList/RDAMediaType/
photoshop,http://ns.adobe.com/photoshop/1.0/
onssprel,http://www.ordnancesurvey.co.uk/ontology/SpatialRelations/v0.2/SpatialRelations.owl#
rdf123,http://rdf123.umbc.edu/ns/
l4lod,http://ns.inria.fr/l4lod/v2/
ecb,http://ecb.270a.info/class/1.0/
webbox,http://webbox.ecs.soton.ac.uk/ns#
wfs,http://schemas.opengis.net/wfs/
sdmxa,http://purl.org/linked-data/sdmx/2009/attribute#
wp,http://vocabularies.wikipathways.org/
geofla,http://data.ign.fr/ontologies/geofla#
rlno,http://rdflivenews.aksw.org/ontology/
italy,http://data.kasabi.com/dataset/italy/schema/
algo,http://securitytoolbox.appspot.com/securityAlgorithms#
aigp,http://swat.cse.lehigh.edu/resources/onto/aigp.owl#
mime,http://purl.org/NET/mediatypes/
wapp,http://ns.rww.io/wapp#
mil,http://rdf.muninn-project.org/ontologies/military#
crv,http://purl.org/twc/vocab/datacarver#
stac,http://securitytoolbox.appspot.com/stac#
swpatho,http://swpatho.ag-nbi.de/context/meta.owl#
nsl,http://purl.org/ontology/storyline/
finlaw,http://purl.org/finlex/schema/laki/
pam,http://prismstandard.org/namespaces/pam/2.0/
gfo,http://www.onto-med.de/ontologies/gfo.owl#
httpm,http://www.w3.org/2011/http-methods#
aos,http://rdf.muninn-project.org/ontologies/appearances#
geocontext,http://www.geocontext.org/publ/2013/vocab#
city,http://datos.localidata.com/def/City#
stats,http://purl.org/rdfstats/stats#
w3po,http://purl.org/provenance/w3p/w3po#
locwd,http://purl.org/locwd/schema#
qvoc,http://mlode.nlp2rdf.org/quranvocab#
omn,http://www.openmobilenetwork.org/resource/
refe,http://orion.tw.rpi.edu/~xgmatwc/refe/
tblcard,http://www.w3.org/People/Berners-Lee/card#
viskov,http://trust.utep.edu/visko/ontology/visko-view-v3.owl#
ecpo,http://purl.org/ontology/ecpo#
rdacarrier,http://rdvocab.info/termList/RDACarrierType/
dvia,http://data.eurecom.fr/ontology/dvia#
vvo,http://purl.org/vvo/ns#
qrl,http://www.aifb.kit.edu/project/ld-retriever/qrl#
lh,http://vocab.inf.ed.ac.uk/library/holdings#
rlnr,http://rdflivenews.aksw.org/resource/
oj,http://ontojob.at/
cdtype,http://purl.org/cld/cdtype/
occult,http://data.totl.net/occult/
tr,http://www.thomsonreuters.com/
wkd,http://schema.wolterskluwer.de/
frbrer,http://iflastandards.info/ns/fr/frbr/frbrer/
gndo,http://d-nb.info/standards/elementset/gnd#
poste,http://data.lirmm.fr/ontologies/poste#
harrisons,http://harrisons.cc/
frsad,http://iflastandards.info/ns/fr/frsad/
ds,http://purl.org/ctic/dcat#
dbtont,http://dbtropes.org/ont/
odcs,http://opendata.cz/infrastructure/odcleanstore/
wbc,http://worldbank.270a.info/classification/
ssso,http://purl.org/ontology/ssso#
won,http://purl.org/webofneeds/model#
conf,http://richard.cyganiak.de/2007/pubby/config.rdf#
centrifuge,http://purl.org/twc/vocab/centrifuge#
up,http://users.ugent.be/~tdenies/up/
wiki,http://en.wikipedia.org/wiki/
opl,http://openlinksw.com/schema/attribution#
daisy,http://www.daisy.org/z3998/2012/vocab/
vapour,http://vapour.sourceforge.net/vocab.rdf#
rdacontent,http://rdvocab.info/termList/RDAContentType/
fea,http://vocab.data.gov/def/fea#
roterms,http://purl.org/wf4ever/roterms#
prolog,http://eulersharp.sourceforge.net/2003/03swap/prolog#
csm,http://purl.org/csm/1.0#
