yago,http://yago-knowledge.org/resource/
cex,http://purl.org/weso/computex/ontology#
strdf,http://strdf.di.uoa.gr/ontology#
zoomaterms,http://rdf.ebi.ac.uk/vocabulary/zooma/
pext,http://www.ontotext.com/proton/protonext#
dcm,http://dcm.com/
sf,http://www.opengis.net/ont/sf#
wbp,http://worldbank.270a.info/property/
amalgame,http://purl.org/vocabularies/amalgame#
bbc,http://www.bbc.co.uk/ontologies/news/
osr,http://dati.senato.it/osr/
dbptmpl,http://dbpedia.org/resource/Template:
radion,http://www.w3.org/ns/radion#
fincaselaw,http://purl.org/finlex/schema/oikeus/
rdfdata,http://rdf.data-vocabulary.org/rdf.xml#
ebu,http://semantic.eurobau.com/eurobau-utility.owl#
pizza,http://www.co-ode.org/ontologies/pizza/pizza.owl#
ec,http://eulergui.sourceforge.net/contacts.owl.n3#
swperson,http://data.semanticweb.org/person/
pois,http://purl.oclc.org/POIS/vcblr#
kbp,http://tackbp.org/2013/ontology#
saif,http://wwwiti.cs.uni-magdeburg.de/~srahman/
wi,http://purl.org/ontology/wi/core#
cbase,http://ontologycentral.com/2010/05/cb/vocab#
worldbank,http://worldbank.270a.info/dataset/
roevo,http://purl.org/wf4ever/roevo#
pkgsrc,http://pkgsrc.co/schema#
ludo,http://vocab.ox.ac.uk/ludo#
xmp,http://ns.adobe.com/xap/1.0/
ogbd,http://www.ogbd.fr/2012/ontologie#
fcp,http://www.newmedialab.at/fcp/
pubmed,http://bio2rdf.org/pubmed_vocabulary:
bsb,http://lod.b3kat.de/title/
nyt,http://data.nytimes.com/
namespaces,https://vg.no/
part,http://purl.org/vocab/participation/schema#
wf4ever,http://purl.org/wf4ever/wf4ever#
tvc,http://www.essepuntato.it/2012/04/tvc/
biotop,http://purl.org/biotop/biotop.owl#
olad,http://openlad.org/vocab#
dcndl,http://ndl.go.jp/dcndl/terms/
deo,http://purl.org/spar/deo/
rdafrbr,http://rdvocab.info/uri/schema/FRBRentitiesRDA/
graffle,http://purl.org/twc/vocab/vsr/graffle#
inno,http://purl.org/innovation/ns#
twaapi,http://purl.org/twc/vocab/aapi-schema#
vrank,http://purl.org/voc/vrank#
ctorg,http://purl.org/ctic/infraestructuras/organizacion#
comm,http://vocab.resc.info/communication#
who,http://www.who.int/vocab/ontology#
camelot,http://vocab.ox.ac.uk/camelot#
delta,http://www.w3.org/2004/delta#
gvp,http://vocab.getty.edu/ontology#
mp,http://jicamaro.info/mp#
iot,http://www.linkedthings.com/iot/
gq,http://genomequest.com/
locn,http://www.w3.org/ns/locn#
gnvc,http://purl.org/gc/
agls,http://www.agls.gov.au/agls/terms/
icane,http://www.icane.es/opendata/vocab#
nidm,http://nidm.nidash.org/
cb,http://cbasewrap.ontologycentral.com/vocab#
emotion,http://ns.inria.fr/emoca#
archdesc,http://archdesc.info/archEvent#
oliasystem,http://purl.org/olia/system.owl#
penis,http://penis.to/#
paia,http://purl.org/ontology/paia#
cosmo,http://purl.org/ontology/cosmo#
scms,http://ns.aksw.org/scms/annotations/
ptop,http://www.ontotext.com/proton/protontop#
moac,http://observedchange.com/moac/ns#
limoo,http://purl.org/LiMo/0.1/
dqm,http://purl.org/dqm-vocabulary/v1/dqm#
rdag3,http://rdvocab.info/ElementsGr3/
dn,http://purl.org/datanode/ns/
cold,http://purl.org/configurationontology#
ox,http://vocab.ox.ac.uk/projectfunding#
te,http://www.w3.org/2006/time-entry#
muldicat,http://iflastandards.info/ns/muldicat#
pso,http://purl.org/spar/pso/
viso,http://purl.org/viso/
ecos,http://kmm.lboro.ac.uk/ecos/1.0#
mged,http://mged.sourceforge.net/ontologies/MGEDOntology.owl#
xsi,http://www.w3.org/2001/XMLSchema-instance#
osgeom,http://data.ordnancesurvey.co.uk/ontology/geometry/
stream,http://dbpedia.org/ontology/Stream/
biro,http://purl.org/spar/biro/
mocanal,http://www.semanticweb.org/asow/ontologies/2013/9/untitled-ontology-36#
tgn,http://vocab.getty.edu/tgn/
lexcz,http://purl.org/lex/cz#
csp,http://vocab.deri.ie/csp#
doco,http://purl.org/spar/doco/
lmm1,http://www.ontologydesignpatterns.org/ont/lmm/LMM_L1.owl#
drm,http://vocab.data.gov/def/drm#
lmm2,http://www.ontologydesignpatterns.org/ont/lmm/LMM_L2.owl#
mvco,http://purl.oclc.org/NET/mvco.owl#
om,http://opendata.caceres.es/def/ontomunicipio#
meb,http://rdf.myexperiment.org/ontologies/base/
dl,http://ontology.ip.rm.cnr.it/ontologies/DOLCE-Lite#
mds,http://doc.metalex.eu/id/
ontopic,http://www.ontologydesignpatterns.org/ont/dul/ontopic.owl#
lsc,http://linkedscience.org/lsc/ns#
coun,http://www.daml.org/2001/09/countries/iso-3166-ont#
ostop,http://www.ordnancesurvey.co.uk/ontology/Topography/v0.1/Topography.owl#
tw,http://tw.rpi.edu/schema/
dr,http://purl.org/swan/2.0/discourse-relationships/
gastro,http://www.ebsemantics.net/gastro#
odv,http://reference.data.gov.uk/def/organogram/
odapp,http://vocab.deri.ie/odapp#
iol,http://www.ontologydesignpatterns.org/ont/dul/IOLite.owl#
dcoid,http://dx.deepcarbon.net/
passim,http://data.lirmm.fr/ontologies/passim#
oecc,http://www.oegov.org/core/owl/cc#
turismo,http://idi.fundacionctic.org/cruzar/turismo#
emp,http://purl.org/ctic/empleo/oferta#
itsmo,http://ontology.it/itsmo/v1#
graves,http://rdf.muninn-project.org/ontologies/graves#
quty,http://www.telegraphis.net/ontology/measurement/quantity#
onyx,http://www.gsi.dit.upm.es/ontologies/onyx/ns#
bwb,http://doc.metalex.eu/bwb/ontology/
raul,http://vocab.deri.ie/raul#
edgar,http://edgarwrap.ontologycentral.com/vocab/edgar#
cpa,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl#
pwo,http://purl.org/spar/pwo/
obsm,http://rdf.geospecies.org/methods/observationMethod#
semio,http://www.lingvoj.org/semio#
ordf,http://purl.org/NET/ordf/
gadm,http://gadm.geovocab.org/ontology#
ling,http://purl.org/voc/ling/
msr,http://www.telegraphis.net/ontology/measurement/measurement#
bihap,http://bihap.kb.gov.tr/ontology/
swpo,http://sw-portal.deri.org/ontologies/swportal#
elec,http://purl.org/ctic/sector-publico/elecciones#
opmo,http://openprovenance.org/model/opmo#
tao,http://vocab.deri.ie/tao#
tddo,http://databugger.aksw.org/ns/core#
article,http://ogp.me/ns/article#
dcite,http://purl.org/spar/datacite/
xml,http://www.w3.org/XML/1998/namespace/
gnm,http://www.geonames.org/ontology/mappings/
seq,http://www.ontologydesignpatterns.org/cp/owl/sequence.owl#
coll,http://purl.org/co/
odpart,http://www.ontologydesignpatterns.org/cp/owl/participation.owl#
spt,http://spitfire-project.eu/ontology/ns/
snarm,http://rdf.myexperiment.org/ontologies/snarm/
rso,http://www.researchspace.org/ontology/
tis,http://www.ontologydesignpatterns.org/cp/owl/timeindexedsituation.owl#
op,http://environment.data.gov.au/def/op#
trait,http://contextus.net/ontology/ontomedia/ext/common/trait#
ulan,http://vocab.getty.edu/ulan/
rdaw,http://rdaregistry.info/Elements/w/
kai,http://kai.uni-kiel.de/
app,http://jmvanel.free.fr/ontology/software_applications.n3#
ndl,http://schemas.ogf.org/nml/2013/05/base#
mm,http://linkedmultimedia.org/sparql-mm/functions#
gcis,http://data.globalchange.gov/gcis.owl#
rdac,http://rdaregistry.info/Elements/c/
erce,http://xxefe.de/
geop,http://aims.fao.org/aos/geopolitical.owl#
rdaa,http://rdaregistry.info/Elements/a/
lexinfo,http://www.lexinfo.net/ontology/2.0/lexinfo#
od,http://purl.org/twc/vocab/opendap#
cmd,http://clarin.eu/cmd#
asgv,http://aims.fao.org/aos/agrovoc/
rdam,http://rdaregistry.info/Elements/m/
ftcontent,http://www.ft.com/ontology/content/
rdau,http://rdaregistry.info/Elements/u/
location,http://sw.deri.org/2006/07/location/loc#
skos08,http://www.w3.org/2008/05/skos#
eurlex,http://eur-lex.publicdata.eu/ontology/
bk,http://www.provbook.org/ns/#
rdae,http://rdaregistry.info/Elements/e/
li,http://def.seegrid.csiro.au/isotc211/iso19115/2003/lineage#
dpd,http://www.kanzaki.com/ns/dpd#
lfov,https://w3id.org/legal_form#
gaf,http://groundedannotationframework.org/
contsem,http://contsem.unizar.es/def/sector-publico/contratacion#
lime,http://art.uniroma2.it/ontologies/lime#
vgo,http://purl.org/net/VideoGameOntology#
siocserv,http://rdfs.org/sioc/services#
my,http://www.mobile.com/model/
pproc,http://contsem.unizar.es/def/sector-publico/pproc#
provone,http://purl.org/provone#
cjr,http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/callejero#
defns,http://www.openarchives.org/OAI/2.0/
fao,http://fao.270a.info/dataset/
estrn,http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/transporte#
rdl,http://data.posccaesar.org/rdl/
metadata,http://purl.oreilly.com/ns/meta/
esadm,http://vocab.linkeddata.es/datosabiertos/def/sector-publico/territorio#
stanford,http://purl.org/olia/stanford.owl#
evident,http://purl.org/net/evident#
videogame,http://purl.org/net/vgo#
csv,http://vocab.sindice.net/csv/
language,http://id.loc.gov/vocabulary/iso639-1/
lexicon,http://www.example.org/lexicon#
travel,http://www.co-ode.org/roberts/travel.owl#
mammal,http://lod.taxonconcept.org/ontology/p01/Mammalia/index.owl#
call,http://webofcode.org/wfn/call:
origins,http://origins.link/
soc,http://purl.org/net/hdlipcores/ontology/soc#
onisep,http://rdf.onisep.fr/resource/
uri4uri,http://uri4uri.net/vocab#
friends,http://www.openarchives.org/OAI/2.0/friends/
odrl,http://www.w3.org/ns/odrl/2/
koly,http://www.ensias.ma/
rdai,http://rdaregistry.info/Elements/i/
bco,http://purl.obolibrary.org/obo/bco.owl#
olac11,http://www.language-archives.org/OLAC/1.1/
frb,http://frb.270a.info/dataset/
mb,http://dbtune.org/musicbrainz/resource/instrument/
olac,http://www.language-archives.org/OLAC/1.0/
fbgeo,http://rdf.freebase.com/ns/location/geocode/
oh,http://semweb.mmlab.be/ns/oh#
fp3,http://vocab.fusepool.info/fp3#
navm,https://w3id.org/navigation_menu#
employee,http://www.employee.com/data#
static,http://vocab-ld.org/vocab/static-ld#
kml,http://www.opengis.net/kml/2.2#
tavprov,http://ns.taverna.org.uk/2012/tavernaprov/
lofv,http://purl.org/legal_form/vocab#
omdoc,http://omdoc.org/ontology/
agrd,http://agrinepaldata.com/
unspsc,http://ontoview.org/schema/unspsc/1#
mmt,http://linkedmultimedia.org/sparql-mm/functions/temporal#
vext,http://ldf.fi/void-ext#
estatwrap,http://ontologycentral.com/2009/01/eurostat/ns#
ses,http://lod.taxonconcept.org/ses/
agro,http://agrinepaldata.com/vocab/
naval,http://rdf.muninn-project.org/ontologies/naval#
vin,http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#
jp1,http://rdf.muninn-project.org/ontologies/jp1/
diag,http://www.loc.gov/zing/srw/diagnostic/
nxs,http://www.neclimateus.org/
openskos,http://openskos.org/xmlns#
l2sp,http://www.linked2safety-project.eu/properties/
pic,http://www.ipaw.info/ns/picaso#
babelnet,http://babelnet.org/2.0/
sru,http://www.loc.gov/zing/srw/
ll,http://lodlaundromat.org/resource/
sad,http://vocab.deri.ie/sad#
spdx,http://spdx.org/rdf/terms#
irstea,http://ontology.irstea.fr/
wfn,http://webofcode.org/wfn/
bag,http://lod.geodan.nl/vocab/bag#
opllic,http://www.openlinksw.com/ontology/licenses#
cmdi,http://www.clarin.eu/cmd/
cl,http://advene.org/ns/cinelab/
sro,http://salt.semanticauthoring.org/ontologies/sro#
ruto,http://rdfunit.aksw.org/ns/core#
msm,http://iserve.kmi.open.ac.uk/ns/msm#
odapps,http://semweb.mmlab.be/ns/odapps#
of,http://owlrep.eu01.aws.af.cm/fridge#
va,http://code-research.eu/ontology/visual-analytics#
irsteaont,http://ontology.irstea.fr/weather/ontology#
xslopm,http://purl.org/net/opmv/types/xslt#
topo,http://data.ign.fr/def/topo#
pvcs,http://purl.org/twc/vocab/pvcs#
oplacl,http://www.openlinksw.com/ontology/acl#
llo,http://lodlaundromat.org/ontology/
vra,http://simile.mit.edu/2003/10/ontologies/vraCore3#
whisky,http://vocab.org/whisky/terms/
shex,http://www.w3.org/2013/ShEx/ns#
fcs,http://clarin.eu/fcs/resource#
cdc,http://www.contextdatacloud.org/resource/
abs,http://abs.270a.info/dataset/
dogont,http://elite.polito.it/ontologies/dogont.owl#
zr,http://explain.z3950.org/dtd/2.0/
cmdm,http://infra.clarin.eu/cmd/
wn30,http://purl.org/vocabularies/princeton/wn30/
imf,http://imf.270a.info/dataset/
fam,http://vocab.fusepool.info/fam#
esaloj,http://vocab.linkeddata.es/datosabiertos/def/turismo/alojamiento#
dbug,http://ontologi.es/doap-bugs#
pkm,http://www.ontotext.com/proton/protonkm#
rvl,http://purl.org/rvl/
voidwh,http://www.ics.forth.gr/isl/VoIDWarehouse/VoID_Extension_Schema.owl#
oplprod,http://www.openlinksw.com/ontology/products#
physo,http://merlin.phys.uni.lodz.pl/onto/physo/physo.owl#
voidext,http://rdfs.org/ns/void-ext#
geovoid,http://purl.org/geovocamp/ontology/geovoid/
plo,http://purl.org/net/po#
holding,http://purl.org/ontology/holding#
tm,http://def.seegrid.csiro.au/isotc211/iso19108/2002/temporal#
oplres,http://www.openlinksw.com/ontology/restrictions#
wikimedia,http://upload.wikimedia.org/wikipedia/commons/f/f6/
roadmap,http://mappings.roadmap.org/
llm,http://lodlaundromat.org/metrics/ontology/
nerd,http://nerd.eurecom.fr/ontology#
fma,http://sig.uw.edu/fma#
security,http://securitytoolbox.appspot.com/securityMain#
uis,http://uis.270a.info/dataset/
vmm,http://spi-fm.uca.es/spdef/models/genericTools/vmm/1.0#
dq,http://def.seegrid.csiro.au/isotc211/iso19115/2003/dataquality#
sam,http://def.seegrid.csiro.au/isotc211/iso19156/2011/sampling#
taxon,http://purl.org/biodiversity/taxon/
geos,http://www.telegraphis.net/ontology/geography/geography#
spfood,http://kmi.open.ac.uk/projects/smartproducts/ontologies/food.owl#
wikim,http://spi-fm.uca.es/spdef/models/genericTools/wikim/1.0#
thors,http://resource.geosciml.org/ontology/timescale/thors#
rdag2,http://rdvocab.info/ElementsGr2/
ilap,http://data.posccaesar.org/ilap/
qu,http://purl.oclc.org/NET/ssnx/qu/qu#
psys,http://www.ontotext.com/proton/protonsys#
tac,http://ns.bergnet.org/tac/0.1/triple-access-control#
lmf,http://www.lexinfo.net/lmf#
scip,http://lod.taxonconcept.org/ontology/sci_people.owl#
form,http://deductions-software.com/ontologies/forms.owl.ttl#
gtfs,http://vocab.gtfs.org/terms#
smg,http://ns.cerise-project.nl/energy/def/cim-smartgrid#
bis,http://bis.270a.info/dataset/
wro,http://purl.org/net/wf4ever/ro#
scoro,http://purl.org/spar/scoro/
oils,http://lemon-model.net/oils#
galaksiya,http://ontoloji.galaksiya.com/vocab/
isocat,http://www.isocat.org/datcat/
reegle,http://reegle.info/schema#
rdarel2,http://metadataregistry.org/uri/schema/RDARelationshipsGR2/
ls,http://linkedspending.aksw.org/instance/
sao,http://salt.semanticauthoring.org/ontologies/sao#
gf,http://def.seegrid.csiro.au/isotc211/iso19109/2005/feature#
ru,http://purl.org/imbi/ru-meta.owl#
ecc,https://ns.eccenca.com/
ext,http://def.seegrid.csiro.au/isotc211/iso19115/2003/extent#
stories,http://purl.org/ontology/stories/
st,http://semweb.mmlab.be/ns/stoptimes#
oan,http://data.lirmm.fr/ontologies/oan/
parl,http://reference.data.gov.uk/def/parliament/
ramon,http://rdfdata.eionet.europa.eu/ramon/ontology/
pnt,http://data.press.net/ontology/tag/
pattern,http://www.essepuntato.it/2008/12/pattern#
oplcb,http://www.openlinksw.com/schemas/crunchbase#
bgn,http://bibliograph.net/schemas/
bmo,http://collection.britishmuseum.org/id/ontology/
basic,http://def.seegrid.csiro.au/isotc211/iso19103/2005/basic#
spcm,http://spi-fm.uca.es/spdef/models/deployment/spcm/1.0#
pnc,http://data.press.net/ontology/classification/
pni,http://data.press.net/ontology/identifier/
hr,http://iserve.kmi.open.ac.uk/ns/hrests#
dicom,http://purl.org/healthcarevocab/v1#
sbench,http://swat.cse.lehigh.edu/onto/univ-bench.owl#
lso,http://linkedspending.aksw.org/ontology/
gts,http://resource.geosciml.org/ontology/timescale/gts#
ebucore,http://www.ebu.ch/metadata/ontologies/ebucore/ebucore#
hdo,http://www.samos.gr/ontologies/helpdeskOnto.owl#
bbcprov,http://www.bbc.co.uk/ontologies/provenance/
npdv,http://sws.ifi.uio.no/vocab/npd#
mico,http://www.mico-project.eu/ns/platform/1.0/schema#
mmf,http://linkedmultimedia.org/sparql-mm/ns/1.0.0/function#
shw,http://paul.staroch.name/thesis/SmartHomeWeather.owl#
affymetrix,http://bio2rdf.org/affymetrix_vocabulary:
gpml,http://vocabularies.wikipathways.org/gpml#
citof,http://www.essepuntato.it/2013/03/cito-functions#
swpm,http://spi-fm.uca.es/spdef/models/deployment/swpm/1.0#
oplcert,http://www.openlinksw.com/schemas/cert#
bevon,http://rdfs.co/bevon/
gm,http://def.seegrid.csiro.au/isotc211/iso19107/2003/geometry#
locah,http://data.archiveshub.ac.uk/def/
keys,http://purl.org/NET/c4dm/keys.owl#
xlime,http://xlime-project.org/vocab/
wn31,http://wordnet-rdf.princeton.edu/wn31/
doas,http://deductions-software.com/ontologies/doas.owl.ttl#
h2o,http://def.seegrid.csiro.au/isotc211/iso19150/-2/2012/basic#
dcs,http://ontologi.es/doap-changeset#
aws,http://purl.oclc.org/NET/ssnx/meteo/aws#
bbccore,http://www.bbc.co.uk/ontologies/coreconcepts/
maso,http://securitytoolbox.appspot.com/MASO#
loted,http://loted.eu/ontology#
odo,http://ocean-data.org/schema/
ldr,http://purl.oclc.org/NET/ldr/ns#
kegg,http://bio2rdf.org/ns/kegg#
acrt,http://privatealpha.com/ontology/certification/1#
bbccms,http://www.bbc.co.uk/ontologies/cms/
ignf,http://data.ign.fr/def/ignf#
limo,http://www.purl.org/limo-ontology/limo#
oss,http://opendata.caceres.es/def/ontosemanasanta#
ic,http://imi.ipa.go.jp/ns/core/210#
lpeu,http://purl.org/linkedpolitics/vocabulary/eu/plenary/
wno,http://wordnet-rdf.princeton.edu/ontology#
mmd,http://musicbrainz.org/ns/mmd-1.0#
lio,http://purl.org/net/lio#
itm,http://spi-fm.uca.es/spdef/models/genericTools/itm/1.0#
hp,http://pictogram.tokyo/vocabulary#
oslo,http://purl.org/oslo/ns/localgov#
gov,http://gov.genealogy.net/ontology.owl#
dannet,http://www.wordnet.dk/owl/instance/2009/03/instances/
nex,http://www.nexml.org/2009/
oplmkt,http://www.openlinksw.com/ontology/market#
cpant,http://purl.org/NET/cpan-uri/terms#
lemonuby,http://lemon-model.net/lexica/uby/
deps,http://ontologi.es/doap-deps#
lc,http://www.linkedcode.org/2014/12/linkedcode#
odrs,http://schema.theodi.org/odrs#
dpc,http://dpc.Data/
dsn,http://purl.org/dsnotify/vocab/eventset/
rmo,http://eatld.et.tu-dresden.de/rmo#
oplecrm,http://www.openlinksw.com/ontology/ecrm#
oad,http://lod.xdams.org/reload/oad/
opengov,http://www.w3.org/opengov#
religion,http://rdf.muninn-project.org/ontologies/religion#
as,http://www.w3.org/ns/activitystreams#
olca,http://www.lingvoj.org/olca#
gl,http://schema.geolink.org/
bibrm,http://vocab.ub.uni-leipzig.de/bibrm/
guo,http://webr3.org/owl/guo#
sakthi,http://infotech.nitk.ac.in/research-scholars/sakthi-murugan-r/
ontosec,http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#
caplibacl,http://schemas.capita-libraries.co.uk/2015/acl/schema#
bridge,http://purl.org/vocommons/bridge#
oae,http://www.ics.forth.gr/isl/oae/core#
bv,http://purl.org/vocommons/bv#
rvdata,http://data.rvdata.us/
yo,http://yovisto.com/
sh,http://www.w3.org/ns/shacl#
pod,https://project-open-data.cio.gov/v1.1/schema/#
xcql,http://docs.oasis-open.org/ns/search-ws/xcql#
d0,http://ontologydesignpatterns.org/ont/wikipedia/d0.owl#
bgdbp,http://bg.dbpedia.org/property/
ldvm,http://linked.opendata.cz/ontology/ldvm/
wb,http://data.worldbank.org/
vidont,http://vidont.org/
espresup,http://vocab.linkeddata.es/datosabiertos/def/hacienda/presupuestos#
rdacct,http://rdaregistry.info/termList/collTitle/
rdamt,http://rdaregistry.info/termList/RDAMediaType/
ecglview,http://schema.geolink.org/view/
chembl,http://rdf.ebi.ac.uk/terms/chembl#
ljkl,http://teste.com/
rdagd,http://rdaregistry.info/termList/gender/
oboinowl,http://www.geneontology.org/formats/oboInOwl#
onc,http://www.ics.forth.gr/isl/oncm/core#
xrd,http://docs.oasis-open.org/ns/xri/xrd-1.0#
lsd,http://linkedwidgets.org/statisticaldata/ontology/
lcdr,http://ns.lucid-project.org/revision/
bgcat,http://bg.dbpedia.org/resource/:
rdami,http://rdaregistry.info/termList/modeIssue/
owsom,https://onlinesocialmeasures.wordpress.com/
rdaco,http://rdaregistry.info/termList/RDAContentType/
rdact,http://rdaregistry.info/termList/RDACarrierType/
bgdbr,http://bg.dbpedia.org/resource/
rdafs,http://rdaregistry.info/termList/fontSize/
esequip,http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/equipamiento#
rdafr,http://rdaregistry.info/termList/frequency/
dicera,http://semweb.mmlab.be/ns/dicera#
rdafnv,http://rdaregistry.info/termList/noteForm/
rdafmn,http://rdaregistry.info/termList/MusNotation/
rdabf,http://rdaregistry.info/termList/bookFormat/
seas,http://purl.org/NET/seas#
escom,http://vocab.linkeddata.es/datosabiertos/def/comercio/tejidoComercial#
lw,http://linkedwidgets.org/ontologies/
rdafnm,http://rdaregistry.info/termList/FormNoteMus/
rdaftn,http://rdaregistry.info/termList/TacNotation/
rdapo,http://rdaregistry.info/termList/RDAPolarity/
rdagrp,http://rdaregistry.info/termList/groovePitch/
rdasco,http://rdaregistry.info/termList/soundCont/
rdagw,http://rdaregistry.info/termList/grooveWidth/
rdapmt,http://rdaregistry.info/termList/prodTactile/
