id	country	Dbpedia_URI	eurostat_URI	factbook_URI	Gadm_URI	wikiData_URI	ghodata_URI	geonames_URI	cyc_URI	openei_URI	linkedgeodata_URI	YAGO_URI	aims_URI	ontologyportal_URI	number_deaths_due_HIV	label
1	Afghanistan	http://dbpedia.org/resource/Afghanistan	http://eurostat.linked-statistics.org/dic/c_ctrl#AF	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Afghanistan	http://gadm.geovocab.org/id/0_2	http://wikidata.org/entity/Q889	http://ghodata/r6-c6	http://sws.geonames.org/1149361/	http://sw.cyc.com/concept/Mx4rvViIFpwpEbGdrcN5Y29ycA	http://openei.org/resources/Afghanistan	http://linkedgeodata.org/triplify/node26847706	http://yago-knowledge.org/resource/Afghanistan	http://aims.fao.org/aos/geopolitical.owl#Afghanistan	http://www.ontologyportal.org/SUMO.owl#Afghanistan	500	low
2	Albania	http://dbpedia.org/resource/Albania	http://eurostat.linked-statistics.org/dic/c_ctrl#AL	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Albania	http://gadm.geovocab.org/id/0_6	http://wikidata.org/entity/Q222	http://ghodata/r6-c7	http://sws.geonames.org/783754/	http://sw.cyc.com/concept/Mx4rvViNj5wpEbGdrcN5Y29ycA	http://openei.org/resources/Albania	http://linkedgeodata.org/triplify/node424310601	http://yago-knowledge.org/resource/Albania	http://aims.fao.org/aos/geopolitical.owl#Albania	http://www.ontologyportal.org/SUMO.owl#Albania	100	low
3	Algeria	http://dbpedia.org/resource/Algeria	http://eurostat.linked-statistics.org/dic/c_ctrl#DZ	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Algeria	http://gadm.geovocab.org/id/0_65	http://wikidata.org/entity/Q262	http://ghodata/r6-c8	http://sws.geonames.org/2589581/	http://sw.cyc.com/concept/Mx4rvViMkpwpEbGdrcN5Y29ycA	http://openei.org/resources/Algeria	http://linkedgeodata.org/triplify/node432424926	http://yago-knowledge.org/resource/Algeria	http://aims.fao.org/aos/geopolitical.owl#Algeria	http://www.ontologyportal.org/SUMO.owl#Algeria	1400	high
4	Angola	http://dbpedia.org/resource/Angola	http://eurostat.linked-statistics.org/dic/c_ctrl#AO	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Angola	http://gadm.geovocab.org/id/0_3	http://wikidata.org/entity/Q916	http://ghodata/r6-c10	http://sws.geonames.org/3351879/	http://sw.cyc.com/concept/Mx4rvVjloJwpEbGdrcN5Y29ycA	http://openei.org/resources/Angola	http://linkedgeodata.org/triplify/node424310875	http://yago-knowledge.org/resource/Angola	http://aims.fao.org/aos/geopolitical.owl#Angola	http://www.ontologyportal.org/SUMO.owl#Angola	12000	high
5	Argentina	http://dbpedia.org/resource/Argentina	http://eurostat.linked-statistics.org/dic/c_ctrl#AR	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Argentina	http://gadm.geovocab.org/id/0_10	http://wikidata.org/entity/Q414	http://ghodata/r6-c12	http://sws.geonames.org/3865483/	http://sw.cyc.com/concept/Mx4rvVjX8ZwpEbGdrcN5Y29ycA	http://openei.org/resources/Argentina	http://linkedgeodata.org/triplify/node249399280	http://yago-knowledge.org/resource/Argentina	http://aims.fao.org/aos/geopolitical.owl#Argentina	http://www.ontologyportal.org/SUMO.owl#Argentina	1500	high
6	Armenia	http://dbpedia.org/resource/Armenia	http://eurostat.linked-statistics.org/dic/c_ctrl#AM	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Armenia	http://gadm.geovocab.org/id/0_11	http://wikidata.org/entity/Q399	http://ghodata/r6-c13	http://sws.geonames.org/174982/	http://sw.cyc.com/concept/Mx4rwQBjg5wpEbGdrcN5Y29ycA	http://openei.org/resources/Armenia	http://linkedgeodata.org/triplify/node249399277	http://yago-knowledge.org/resource/Armenia	http://aims.fao.org/aos/geopolitical.owl#Armenia	http://www.ontologyportal.org/SUMO.owl#Armenia	200	low
7	Australia	http://dbpedia.org/resource/Australia	http://eurostat.linked-statistics.org/dic/c_ctrl#AU	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Australia	http://gadm.geovocab.org/id/1_152	http://wikidata.org/entity/Q408	http://ghodata/r6-c14	http://sws.geonames.org/2077456/	http://sw.cyc.com/concept/Mx4rvViUs5wpEbGdrcN5Y29ycA	http://openei.org/resources/Australia	?	http://yago-knowledge.org/resource/Australia	http://aims.fao.org/aos/geopolitical.owl#Australia	http://www.ontologyportal.org/SUMO.owl#Australia	100	low
8	Azerbaijan	http://dbpedia.org/resource/Azerbaijan	http://eurostat.linked-statistics.org/dic/c_ctrl#AZ	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Azerbaijan	http://gadm.geovocab.org/id/0_18	http://wikidata.org/entity/Q227	http://ghodata/r6-c16	http://sws.geonames.org/587116/	http://sw.cyc.com/concept/Mx4rvfLfM5wpEbGdrcN5Y29ycA	http://openei.org/resources/Azerbaijan	http://linkedgeodata.org/triplify/node424313675	http://yago-knowledge.org/resource/Azerbaijan	http://aims.fao.org/aos/geopolitical.owl#Azerbaijan	http://www.ontologyportal.org/SUMO.owl#Azerbaijan	1000	low
9	Bahamas	http://dbpedia.org/resource/Bahamas	?	?	?	?	?	?	?	?	?	?	?	?	1000	low
10	Bangladesh	http://dbpedia.org/resource/Bangladesh	http://eurostat.linked-statistics.org/dic/c_ctrl#BD	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Bangladesh	http://gadm.geovocab.org/id/0_23	http://wikidata.org/entity/Q902	http://ghodata/r6-c19	http://sws.geonames.org/1210997/	http://sw.cyc.com/concept/Mx4rvVkBc5wpEbGdrcN5Y29ycA	http://openei.org/resources/Bangladesh	http://linkedgeodata.org/triplify/node432424937	http://yago-knowledge.org/resource/Bangladesh	http://aims.fao.org/aos/geopolitical.owl#Bangladesh	http://www.ontologyportal.org/SUMO.owl#Bangladesh	500	low
11	Barbados	http://dbpedia.org/resource/Barbados	http://eurostat.linked-statistics.org/dic/c_ctrl#BB	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Barbados	http://gadm.geovocab.org/id/0_33	http://wikidata.org/entity/Q244	http://ghodata/r6-c20	http://sws.geonames.org/3374084/	http://sw.cyc.com/concept/Mx4rvVip7JwpEbGdrcN5Y29ycA	http://openei.org/resources/Barbados	http://linkedgeodata.org/triplify/node249399285	http://yago-knowledge.org/resource/Barbados	http://aims.fao.org/aos/geopolitical.owl#Barbados	http://www.ontologyportal.org/SUMO.owl#Barbados	100	low
12	Belarus	http://dbpedia.org/resource/Belarus	http://eurostat.linked-statistics.org/dic/c_ctrl#BY	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Belarus	http://gadm.geovocab.org/id/0_28	http://wikidata.org/entity/Q184	http://ghodata/r6-c21	http://sws.geonames.org/630336/	http://sw.cyc.com/concept/Mx4rvVjw35wpEbGdrcN5Y29ycA	http://openei.org/resources/Belarus	http://linkedgeodata.org/triplify/node249399300	http://yago-knowledge.org/resource/Belarus	http://aims.fao.org/aos/geopolitical.owl#Belarus	http://www.ontologyportal.org/SUMO.owl#Belarus	1000	low
13	Belize	http://dbpedia.org/resource/Belize	http://eurostat.linked-statistics.org/dic/c_ctrl#BZ	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Belize	http://gadm.geovocab.org/id/0_29	http://wikidata.org/entity/Q242	http://ghodata/r6-c23	http://sws.geonames.org/3582678/	http://sw.cyc.com/concept/Mx4rvViZApwpEbGdrcN5Y29ycA	http://openei.org/resources/Belize	http://linkedgeodata.org/triplify/node332779764	http://yago-knowledge.org/resource/Belize	http://aims.fao.org/aos/geopolitical.owl#Belize	?	200	low
14	Benin	http://dbpedia.org/resource/Benin	http://eurostat.linked-statistics.org/dic/c_ctrl#BJ	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Benin	http://gadm.geovocab.org/id/0_21	http://wikidata.org/entity/Q962	http://ghodata/r6-c24	http://sws.geonames.org/2395170/	http://sw.cyc.com/concept/Mx4rvViDE5wpEbGdrcN5Y29ycA	http://openei.org/resources/Benin	http://linkedgeodata.org/triplify/node424297384	http://yago-knowledge.org/resource/Benin	http://aims.fao.org/aos/geopolitical.owl#Benin	?	2700	high
15	Bhutan	http://dbpedia.org/resource/Bhutan	http://eurostat.linked-statistics.org/dic/c_ctrl#BT	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Bhutan	http://gadm.geovocab.org/id/0_35	http://wikidata.org/entity/Q917	http://ghodata/r6-c25	http://sws.geonames.org/1252634/	http://sw.cyc.com/concept/Mx4rvbLpP5wpEbGdrcN5Y29ycA	http://openei.org/resources/Bhutan	http://linkedgeodata.org/triplify/node424311028	http://yago-knowledge.org/resource/Bhutan	http://aims.fao.org/aos/geopolitical.owl#Bhutan	?	100	low
16	Botswana	http://dbpedia.org/resource/Botswana	http://eurostat.linked-statistics.org/dic/c_ctrl#BW	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Botswana	http://gadm.geovocab.org/id/0_37	http://wikidata.org/entity/Q963	http://ghodata/r6-c28	http://sws.geonames.org/933860/	http://sw.cyc.com/concept/Mx4rvViFZ5wpEbGdrcN5Y29ycA	http://openei.org/resources/Botswana	http://linkedgeodata.org/triplify/node424313751	http://yago-knowledge.org/resource/Botswana	http://aims.fao.org/aos/geopolitical.owl#Botswana	?	5800	high
17	Brazil	http://dbpedia.org/resource/Brazil	http://eurostat.linked-statistics.org/dic/c_ctrl#BR	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Brazil	http://gadm.geovocab.org/id/3_5870	http://wikidata.org/entity/Q155	http://ghodata/r6-c29	http://sws.geonames.org/3469034/	http://sw.cyc.com/concept/Mx4rvViPAZwpEbGdrcN5Y29ycA	http://openei.org/resources/Brasil	http://linkedgeodata.org/triplify/node424313734	http://yago-knowledge.org/resource/Brazil	http://aims.fao.org/aos/geopolitical.owl#Brazil	http://www.ontologyportal.org/SUMO.owl#Brazil	16000	high
18	Burkina Faso	http://dbpedia.org/resource/Burkina_Faso	http://eurostat.linked-statistics.org/dic/c_ctrl#BF	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Burkina_Faso	http://gadm.geovocab.org/id/0_22	http://wikidata.org/entity/Q965	http://ghodata/r6-c32	http://sws.geonames.org/2361809/	http://sw.cyc.com/concept/Mx4rvViFrJwpEbGdrcN5Y29ycA	http://openei.org/resources/Burkina_Faso	http://linkedgeodata.org/triplify/node249399288	http://yago-knowledge.org/resource/Burkina_Faso	http://aims.fao.org/aos/geopolitical.owl#Burkina_Faso	?	5800	high
19	Burundi	http://dbpedia.org/resource/Burundi	http://eurostat.linked-statistics.org/dic/c_ctrl#BI	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Burundi	http://gadm.geovocab.org/id/0_19	http://wikidata.org/entity/Q967	http://ghodata/r6-c33	http://sws.geonames.org/433561/	http://sw.cyc.com/concept/Mx4rvViF6ZwpEbGdrcN5Y29ycA	http://openei.org/resources/Burundi	http://linkedgeodata.org/triplify/node424310982	http://yago-knowledge.org/resource/Burundi	http://aims.fao.org/aos/geopolitical.owl#Burundi	?	4700	high
20	Cabo Verde	http://dbpedia.org/resource/Cabo_Verde	?	?	?	?	?	?	?	?	?	?	?	?	100	low
21	Cambodia	http://dbpedia.org/resource/Cambodia	http://eurostat.linked-statistics.org/dic/c_ctrl#KH	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Cambodia	http://gadm.geovocab.org/id/0_121	http://wikidata.org/entity/Q424	http://ghodata/r6-c34	?	http://sw.cyc.com/concept/Mx4rvVioY5wpEbGdrcN5Y29ycA	http://openei.org/resources/Cambodia	http://linkedgeodata.org/triplify/node432424952	http://yago-knowledge.org/resource/Cambodia	http://aims.fao.org/aos/geopolitical.owl#Cambodia	http://www.ontologyportal.org/SUMO.owl#Cambodia	2200	high
22	Cameroon	http://dbpedia.org/resource/Cameroon	http://eurostat.linked-statistics.org/dic/c_ctrl#CM	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Cameroon	http://gadm.geovocab.org/id/0_47	http://wikidata.org/entity/Q1009	http://ghodata/r6-c35	http://sws.geonames.org/2233387/	http://sw.cyc.com/concept/Mx4rvViDlZwpEbGdrcN5Y29ycA	http://openei.org/resources/Cameroon	http://linkedgeodata.org/triplify/node424315932	http://yago-knowledge.org/resource/Cameroon	http://aims.fao.org/aos/geopolitical.owl#Cameroon	?	44000	high
23	Canada	http://dbpedia.org/resource/Canada	http://eurostat.linked-statistics.org/dic/c_ctrl#CA	http://wifo5-04.informatik.uni-mannheim.de/eurostat/resource/countries/Canada	http://gadm.geovocab.org/id/1_526	http://wikidata.org/entity/Q16	http://ghodata/r6-c36	http://sws.geonames.org/6251999/	http://sw.cyc.com/concept/Mx4rvVimZ5wpEbGdrcN5Y29ycA	http://openei.org/resources/Canada	?	http://yago-knowledge.org/resource/Canada	http://aims.fao.org/aos/geopolitical.owl#Canada	http://www.ontologyportal.org/SUMO.owl#Canada	500	low
24	Central African Republic	http://dbpedia.org/resource/Central_African_Republic	http://eurostat.linked-statistics.org/dic/c_ctrl#CF	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Central_African_Republic	http://gadm.geovocab.org/id/0_40	http://wikidata.org/entity/Q929	http://ghodata/r6-c38	http://sws.geonames.org/239880/	http://sw.cyc.com/concept/Mx4rwQCN6ZwpEbGdrcN5Y29ycA	http://openei.org/resources/Central_African_Republic	http://linkedgeodata.org/triplify/node432424956	http://yago-knowledge.org/resource/Central_African_Republic	http://aims.fao.org/aos/geopolitical.owl#Central_African_Republic_the	http://www.ontologyportal.org/SUMO.owl#CentralAfricanRepublic	11000	high
25	Chad	http://dbpedia.org/resource/Chad	http://eurostat.linked-statistics.org/dic/c_ctrl#TD	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Chad	http://gadm.geovocab.org/id/0_216	http://wikidata.org/entity/Q657	http://ghodata/r6-c39	http://sws.geonames.org/2434508/	http://sw.cyc.com/concept/Mx4rvViCj5wpEbGdrcN5Y29ycA	http://openei.org/resources/Chad	http://linkedgeodata.org/triplify/node424298076	?	http://aims.fao.org/aos/geopolitical.owl#Chad	?	15000	high
26	Chile	http://dbpedia.org/resource/Chile	http://eurostat.linked-statistics.org/dic/c_ctrl#CL	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Chile	http://gadm.geovocab.org/id/0_44	http://wikidata.org/entity/Q298	http://ghodata/r6-c40	http://sws.geonames.org/3895114/	http://sw.cyc.com/concept/Mx4rvViUkZwpEbGdrcN5Y29ycA	http://openei.org/resources/Chile	http://linkedgeodata.org/triplify/node424311104	http://yago-knowledge.org/resource/Chile	http://aims.fao.org/aos/geopolitical.owl#Chile	http://www.ontologyportal.org/SUMO.owl#Chile	1000	low
27	Congo	http://dbpedia.org/resource/Congo	?	?	?	http://wikidata.org/entity/Q35930	?	?	?	?	?	?	?	?	5400	high
28	Costa Rica	http://dbpedia.org/resource/Costa_Rica	http://eurostat.linked-statistics.org/dic/c_ctrl#CR	?	http://gadm.geovocab.org/id/0_54	http://wikidata.org/entity/Q800	http://ghodata/r6-c46	?	http://sw.cyc.com/concept/Mx4rvVioIZwpEbGdrcN5Y29ycA	http://openei.org/resources/Costa_Rica	http://linkedgeodata.org/triplify/node424297465	http://yago-knowledge.org/resource/Costa_Rica	http://aims.fao.org/aos/geopolitical.owl#Costa_Rica	http://www.ontologyportal.org/SUMO.owl#CostaRica	500	low
29	Cuba	http://dbpedia.org/resource/Cuba	http://eurostat.linked-statistics.org/dic/c_ctrl#CU	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Cuba	http://gadm.geovocab.org/id/0_55	http://wikidata.org/entity/Q241	http://ghodata/r6-c48	http://sws.geonames.org/3562981/	http://sw.cyc.com/concept/Mx4rvVjl7JwpEbGdrcN5Y29ycA	http://openei.org/resources/Cuba	http://linkedgeodata.org/triplify/node249399313	http://yago-knowledge.org/resource/Cuba	http://aims.fao.org/aos/geopolitical.owl#Cuba	http://www.ontologyportal.org/SUMO.owl#Cuba	200	low
30	Cyprus	http://dbpedia.org/resource/Cyprus	http://eurostat.linked-statistics.org/dic/c_birth#CY	http://wifo5-04.informatik.uni-mannheim.de/eurostat/resource/countries/Kypros_%2F_Kibris	http://gadm.geovocab.org/id/0_58	http://wikidata.org/entity/Q229	http://ghodata/r6-c49	http://sws.geonames.org/146669/	http://sw.cyc.com/concept/Mx4rvVkDw5wpEbGdrcN5Y29ycA	http://openei.org/resources/Cyprus	http://linkedgeodata.org/triplify/node424313406	http://yago-knowledge.org/resource/Cyprus	http://aims.fao.org/aos/geopolitical.owl#Cyprus	http://www.ontologyportal.org/SUMO.owl#Cyprus	100	low
31	Czech Republic	http://dbpedia.org/resource/Czech_Republic	http://eurostat.linked-statistics.org/dic/c_birth#CZ	http://wifo5-04.informatik.uni-mannheim.de/eurostat/resource/countries/Ceska_Republika	http://gadm.geovocab.org/id/0_59	http://wikidata.org/entity/Q213	http://ghodata/r6-c50	http://sws.geonames.org/3077311/	http://sw.cyc.com/concept/Mx4rvWS4CpwpEbGdrcN5Y29ycA	http://openei.org/resources/Czech_Republic	http://linkedgeodata.org/triplify/node424313803	http://yago-knowledge.org/resource/Czech_Republic	http://aims.fao.org/aos/geopolitical.owl#Czech_Republic_the	http://www.ontologyportal.org/SUMO.owl#CzechRepublic	100	low
32	Democratic Republic of the Congo	http://dbpedia.org/resource/Democratic_Republic_of_the_Congo	http://eurostat.linked-statistics.org/dic/c_ctrl#CD	?	http://gadm.geovocab.org/id/0_48	http://wikidata.org/entity/Q974	http://ghodata/r6-c53	http://sws.geonames.org/203312/	http://sw.cyc.com/concept/Mx4rwQCMypwpEbGdrcN5Y29ycA	http://openei.org/resources/Democratic_Republic_of_Congo	http://linkedgeodata.org/triplify/node435981993	http://yago-knowledge.org/resource/Democratic_Republic_of_the_Congo	?	http://www.ontologyportal.org/SUMO.owl#DemocraticRepublicOfTheCongo	30000	high
33	Denmark	http://dbpedia.org/resource/Denmark	http://eurostat.linked-statistics.org/dic/c_birth#DK	http://wifo5-04.informatik.uni-mannheim.de/eurostat/resource/countries/Danmark	http://gadm.geovocab.org/id/0_63	http://wikidata.org/entity/Q35	http://ghodata/r6-c54	http://sws.geonames.org/2623032/	http://sw.cyc.com/concept/Mx4rvVjmJJwpEbGdrcN5Y29ycA	http://openei.org/resources/Denmark	http://linkedgeodata.org/triplify/node432424968	http://yago-knowledge.org/resource/Denmark	http://aims.fao.org/aos/geopolitical.owl#Denmark	http://www.ontologyportal.org/SUMO.owl#Denmark	100	low
34	Djibouti	http://dbpedia.org/resource/Djibouti	http://eurostat.linked-statistics.org/dic/c_ctrl#DJ	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Djibouti	?	http://wikidata.org/entity/Q977	http://ghodata/r6-c55	http://sws.geonames.org/223816/	http://sw.cyc.com/concept/Mx4rvViGKZwpEbGdrcN5Y29ycA	http://openei.org/resources/Djibouti	?	http://yago-knowledge.org/resource/Djibouti	http://aims.fao.org/aos/geopolitical.owl#Djibouti	?	1000	low
35	Dominican Republic	http://dbpedia.org/resource/Dominican_Republic	http://eurostat.linked-statistics.org/dic/c_ctrl#DO	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Dominican_Republic	http://gadm.geovocab.org/id/0_64	http://wikidata.org/entity/Q786	http://ghodata/r6-c57	http://sws.geonames.org/3508796/	http://sw.cyc.com/concept/Mx4rvVjue5wpEbGdrcN5Y29ycA	http://openei.org/resources/Dominican_Republic	http://linkedgeodata.org/triplify/node246422158	http://yago-knowledge.org/resource/Dominican_Republic	?	http://www.ontologyportal.org/SUMO.owl#DominicanRepublic	1700	high
36	Ecuador	http://dbpedia.org/resource/Ecuador	http://eurostat.linked-statistics.org/dic/c_ctrl#EC	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Ecuador	http://gadm.geovocab.org/id/0_66	http://wikidata.org/entity/Q736	http://ghodata/r6-c58	http://sws.geonames.org/3658394/	http://sw.cyc.com/concept/Mx4rvVjpApwpEbGdrcN5Y29ycA	http://openei.org/resources/Ecuador	http://linkedgeodata.org/triplify/node424298227	http://yago-knowledge.org/resource/Ecuador	http://aims.fao.org/aos/geopolitical.owl#Ecuador	http://www.ontologyportal.org/SUMO.owl#Ecuador	1600	high
