id	country	Dbpedia_URI	eurostat_URI	factbook_URI	Gadm_URI	wikiData_URI	ghodata_URI	geonames_URI	cyc_URI	openei_URI	linkedgeodata_URI	YAGO_URI	aims_URI	ontologyportal_URI	number_deaths_due_HIV	label
37	Egypt	http://dbpedia.org/resource/Egypt	http://eurostat.linked-statistics.org/dic/c_ctrl#EG	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Egypt	http://gadm.geovocab.org/id/0_67	http://wikidata.org/entity/Q79	http://ghodata/r6-c59	http://sws.geonames.org/357994/	http://sw.cyc.com/concept/Mx4rvViTg5wpEbGdrcN5Y29ycA	http://openei.org/resources/Egypt	http://linkedgeodata.org/triplify/node424316018	http://yago-knowledge.org/resource/Egypt	http://aims.fao.org/aos/geopolitical.owl#Egypt	http://www.ontologyportal.org/SUMO.owl#Egypt	500	low
38	El Salvador	http://dbpedia.org/resource/El_Salvador	http://eurostat.linked-statistics.org/dic/c_ctrl#SV	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/El_Salvador	http://gadm.geovocab.org/id/0_201	http://wikidata.org/entity/Q792	http://ghodata/r6-c60	http://sws.geonames.org/3585968/	http://sw.cyc.com/concept/Mx4rvVkHHJwpEbGdrcN5Y29ycA	http://openei.org/resources/El_Salvador	http://linkedgeodata.org/triplify/node424311802	http://yago-knowledge.org/resource/El_Salvador	http://aims.fao.org/aos/geopolitical.owl#El_Salvador	?	1000	low
39	Eritrea	http://dbpedia.org/resource/Eritrea	http://eurostat.linked-statistics.org/dic/c_ctrl#ER	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Eritrea	http://gadm.geovocab.org/id/0_68	http://wikidata.org/entity/Q986	http://ghodata/r6-c62	http://sws.geonames.org/338010/	http://sw.cyc.com/concept/Mx4rvzpyaZwpEbGdrcN5Y29ycA	http://openei.org/resources/Eritrea	http://linkedgeodata.org/triplify/node424316022	http://yago-knowledge.org/resource/Eritrea	http://aims.fao.org/aos/geopolitical.owl#Eritrea	http://www.ontologyportal.org/SUMO.owl#Eritrea	1000	low
40	Ethiopia	http://dbpedia.org/resource/Ethiopia	http://eurostat.linked-statistics.org/dic/c_ctrl#ET	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Ethiopia	http://gadm.geovocab.org/id/0_72	http://wikidata.org/entity/Q115	http://ghodata/r6-c64	http://sws.geonames.org/337996/	http://sw.cyc.com/concept/Mx4rvViGbZwpEbGdrcN5Y29ycA	http://openei.org/resources/Ethiopia	http://linkedgeodata.org/triplify/node424311222	http://yago-knowledge.org/resource/Ethiopia	http://aims.fao.org/aos/geopolitical.owl#Ethiopia	http://www.ontologyportal.org/SUMO.owl#Ethiopia	45000	high
41	Fiji	http://dbpedia.org/resource/Fiji	http://eurostat.linked-statistics.org/dic/c_ctrl#FJ	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Fiji	?	http://wikidata.org/entity/Q712	http://ghodata/r6-c65	http://sws.geonames.org/2205218/	http://sw.cyc.com/concept/Mx4rvVjkT5wpEbGdrcN5Y29ycA	http://openei.org/resources/Fiji	http://linkedgeodata.org/triplify/node424313823	http://yago-knowledge.org/resource/Fiji	http://aims.fao.org/aos/geopolitical.owl#Fiji	?	100	low
42	France	http://dbpedia.org/resource/France	http://eurostat.linked-statistics.org/dic/c_birth#FR	http://wifo5-04.informatik.uni-mannheim.de/eurostat/resource/countries/France	http://gadm.geovocab.org/id/0_76	http://wikidata.org/entity/Q142	http://ghodata/r6-c67	http://sws.geonames.org/3017382/	http://sw.cyc.com/concept/Mx4rvVj6EJwpEbGdrcN5Y29ycA	http://openei.org/resources/France	http://linkedgeodata.org/triplify/node424313308	http://yago-knowledge.org/resource/France	http://aims.fao.org/aos/geopolitical.owl#France	http://www.ontologyportal.org/SUMO.owl#France	1500	high
43	Gabon	http://dbpedia.org/resource/Gabon	http://eurostat.linked-statistics.org/dic/c_ctrl#GA	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Gabon	http://gadm.geovocab.org/id/0_79	http://wikidata.org/entity/Q1000	http://ghodata/r6-c68	http://sws.geonames.org/2400553/	http://sw.cyc.com/concept/Mx4rvVkE4pwpEbGdrcN5Y29ycA	http://openei.org/resources/Gabon	http://linkedgeodata.org/triplify/node424311252	http://yago-knowledge.org/resource/Gabon	http://aims.fao.org/aos/geopolitical.owl#Gabon	?	2100	high
44	Gambia	http://dbpedia.org/resource/Gambia	?	?	?	?	?	?	?	?	?	?	http://aims.fao.org/aos/geopolitical.owl#Gambia__the	?	500	low
45	Georgia	http://dbpedia.org/resource/Georgia	?	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Georgia	?	http://wikidata.org/entity/Q4962	?	?	?	?	?	?	http://aims.fao.org/aos/geopolitical.owl#Georgia	?	200	low
46	Ghana	http://dbpedia.org/resource/Ghana	http://eurostat.linked-statistics.org/dic/c_ctrl#GH	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Ghana	http://gadm.geovocab.org/id/0_83	http://wikidata.org/entity/Q117	http://ghodata/r6-c72	http://sws.geonames.org/2300660/	http://sw.cyc.com/concept/Mx4rvViG75wpEbGdrcN5Y29ycA	http://openei.org/resources/Ghana	http://linkedgeodata.org/triplify/node424313836	http://yago-knowledge.org/resource/Ghana	http://aims.fao.org/aos/geopolitical.owl#Ghana	http://www.ontologyportal.org/SUMO.owl#Ghana	10000	high
47	Guatemala	http://dbpedia.org/resource/Guatemala	http://eurostat.linked-statistics.org/dic/c_ctrl#GT	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Guatemala	http://gadm.geovocab.org/id/1_1120	http://wikidata.org/entity/Q774	http://ghodata/r6-c75	http://sws.geonames.org/3595528/	http://sw.cyc.com/concept/Mx4rvVi0XZwpEbGdrcN5Y29ycA	?	http://linkedgeodata.org/triplify/node332782099	http://yago-knowledge.org/resource/Guatemala	http://aims.fao.org/aos/geopolitical.owl#Guatemala	?	2600	high
48	Guinea	http://dbpedia.org/resource/Guinea	http://eurostat.linked-statistics.org/dic/c_ctrl#GN	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Guinea	http://gadm.geovocab.org/id/0_85	http://wikidata.org/entity/Q1006	http://ghodata/r6-c76	http://sws.geonames.org/2420477/	http://sw.cyc.com/concept/Mx4rvViHMpwpEbGdrcN5Y29ycA	http://openei.org/resources/Guinea	http://linkedgeodata.org/triplify/node424297586	?	http://aims.fao.org/aos/geopolitical.owl#Guinea	?	5400	high
49	Guinea-Bissau	http://dbpedia.org/resource/Guinea-Bissau	http://eurostat.linked-statistics.org/dic/c_ctrl#GW	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Guinea-Bissau	http://gadm.geovocab.org/id/0_88	http://wikidata.org/entity/Q1007	http://ghodata/r6-c77	http://sws.geonames.org/2372248/	?	http://openei.org/resources/Guinea-2DBissau	http://linkedgeodata.org/triplify/node424297609	http://yago-knowledge.org/resource/Guinea-Bissau	http://aims.fao.org/aos/geopolitical.owl#Guinea-Bissau	?	2300	high
50	Guyana	http://dbpedia.org/resource/Guyana	http://eurostat.linked-statistics.org/dic/c_ctrl#GY	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Guyana	http://gadm.geovocab.org/id/0_96	http://wikidata.org/entity/Q734	http://ghodata/r6-c78	http://sws.geonames.org/3378535/	http://sw.cyc.com/concept/Mx4rvVj2MZwpEbGdrcN5Y29ycA	http://openei.org/resources/Guyana	http://linkedgeodata.org/triplify/node424311328	http://yago-knowledge.org/resource/Guyana	http://aims.fao.org/aos/geopolitical.owl#Guyana	?	200	low
51	Haiti	http://dbpedia.org/resource/Haiti	http://eurostat.linked-statistics.org/dic/c_ctrl#HT	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Haiti	http://gadm.geovocab.org/id/0_101	http://wikidata.org/entity/Q790	http://ghodata/r6-c79	http://sws.geonames.org/3723988/	http://sw.cyc.com/concept/Mx4rvVj5SZwpEbGdrcN5Y29ycA	http://openei.org/resources/Haiti	http://linkedgeodata.org/triplify/node424297281	http://yago-knowledge.org/resource/Haiti	http://aims.fao.org/aos/geopolitical.owl#Haiti	http://www.ontologyportal.org/SUMO.owl#Haiti	6400	high
52	Honduras	http://dbpedia.org/resource/Honduras	http://eurostat.linked-statistics.org/dic/c_ctrl#HN	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Honduras	http://gadm.geovocab.org/id/0_99	http://wikidata.org/entity/Q783	http://ghodata/r6-c80	http://sws.geonames.org/3608932/	http://sw.cyc.com/concept/Mx4rvViUSpwpEbGdrcN5Y29ycA	http://openei.org/resources/Honduras	http://linkedgeodata.org/triplify/node424297629	http://yago-knowledge.org/resource/Honduras	http://aims.fao.org/aos/geopolitical.owl#Honduras	?	1500	high
53	Hungary	http://dbpedia.org/resource/Hungary	http://eurostat.linked-statistics.org/dic/c_birth#HU	http://wifo5-04.informatik.uni-mannheim.de/eurostat/resource/countries/Magyarorszag	http://gadm.geovocab.org/id/0_102	http://wikidata.org/entity/Q28	http://ghodata/r6-c81	http://sws.geonames.org/719819/	http://sw.cyc.com/concept/Mx4rvViq8JwpEbGdrcN5Y29ycA	http://openei.org/resources/Hungary	http://linkedgeodata.org/triplify/node249399347	http://yago-knowledge.org/resource/Hungary	http://aims.fao.org/aos/geopolitical.owl#Hungary	http://www.ontologyportal.org/SUMO.owl#Hungary	100	low
54	India	http://dbpedia.org/resource/India	http://eurostat.linked-statistics.org/dic/c_ctrl#IN	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/India	http://gadm.geovocab.org/id/0_105	http://wikidata.org/entity/Q668	http://ghodata/r6-c83	http://sws.geonames.org/1269750/	http://sw.cyc.com/concept/Mx4rvVj7XJwpEbGdrcN5Y29ycA	http://openei.org/resources/India	http://linkedgeodata.org/triplify/node424314145	http://yago-knowledge.org/resource/India	http://aims.fao.org/aos/geopolitical.owl#India	http://www.ontologyportal.org/SUMO.owl#India	130000	high
55	Indonesia	http://dbpedia.org/resource/Indonesia	http://eurostat.linked-statistics.org/dic/c_ctrl#ID	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Indonesia	http://gadm.geovocab.org/id/0_103	http://wikidata.org/entity/Q252	http://ghodata/r6-c84	http://sws.geonames.org/1643084/	http://sw.cyc.com/concept/Mx4rvViy1pwpEbGdrcN5Y29ycA	http://openei.org/resources/Indonesia	http://linkedgeodata.org/triplify/node424311942	http://yago-knowledge.org/resource/Indonesia	http://aims.fao.org/aos/geopolitical.owl#Indonesia	http://www.ontologyportal.org/SUMO.owl#Indonesia	29000	high
56	Jamaica	http://dbpedia.org/resource/Jamaica	http://eurostat.linked-statistics.org/dic/c_ctrl#JM	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Jamaica	http://gadm.geovocab.org/id/0_113	http://wikidata.org/entity/Q766	http://ghodata/r6-c90	http://sws.geonames.org/3489940/	http://sw.cyc.com/concept/Mx4rvVjzopwpEbGdrcN5Y29ycA	http://openei.org/resources/Jamaica	http://linkedgeodata.org/triplify/node424313591	http://yago-knowledge.org/resource/Jamaica	http://aims.fao.org/aos/geopolitical.owl#Jamaica	http://www.ontologyportal.org/SUMO.owl#Jamaica	1300	high
57	Kenya	http://dbpedia.org/resource/Kenya	http://eurostat.linked-statistics.org/dic/c_ctrl#KE	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Kenya	http://gadm.geovocab.org/id/0_119	http://wikidata.org/entity/Q114	http://ghodata/r6-c94	http://sws.geonames.org/192950/	http://sw.cyc.com/concept/Mx4rvViFJZwpEbGdrcN5Y29ycA	http://openei.org/resources/Kenya	http://linkedgeodata.org/triplify/node424313903	http://yago-knowledge.org/resource/Kenya	http://aims.fao.org/aos/geopolitical.owl#Kenya	http://www.ontologyportal.org/SUMO.owl#Kenya	58000	high
58	Kyrgyzstan	http://dbpedia.org/resource/Kyrgyzstan	http://eurostat.linked-statistics.org/dic/c_ctrl#KG	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Kyrgyzstan	http://gadm.geovocab.org/id/0_120	http://wikidata.org/entity/Q813	http://ghodata/r6-c97	http://sws.geonames.org/1527747/	http://sw.cyc.com/concept/Mx4rwAIS1JwpEbGdrcN5Y29ycA	http://openei.org/resources/Kyrgyzstan	http://linkedgeodata.org/triplify/node424311431	http://yago-knowledge.org/resource/Kyrgyzstan	http://aims.fao.org/aos/geopolitical.owl#Kyrgyzstan	http://www.ontologyportal.org/SUMO.owl#Kyrgyzstan	500	low
59	Lao People's Democratic Republic	http://dbpedia.org/resource/Lao_People's_Democratic_Republic	?	?	?	?	?	?	?	?	?	?	?	?	200	low
60	Lesotho	http://dbpedia.org/resource/Lesotho	http://eurostat.linked-statistics.org/dic/c_ctrl#LS	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Lesotho	http://gadm.geovocab.org/id/0_133	http://wikidata.org/entity/Q1013	http://ghodata/r6-c101	http://sws.geonames.org/932692/	http://sw.cyc.com/concept/Mx4rvViVE5wpEbGdrcN5Y29ycA	http://openei.org/resources/Lesotho	http://linkedgeodata.org/triplify/node424315267	http://yago-knowledge.org/resource/Lesotho	http://aims.fao.org/aos/geopolitical.owl#Lesotho	?	16000	high
61	Liberia	http://dbpedia.org/resource/Liberia	http://eurostat.linked-statistics.org/dic/c_ctrl#LR	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Liberia	http://gadm.geovocab.org/id/0_128	http://wikidata.org/entity/Q1014	http://ghodata/r6-c102	http://sws.geonames.org/2275384/	http://sw.cyc.com/concept/Mx4rvViH_pwpEbGdrcN5Y29ycA	http://openei.org/resources/Liberia	http://linkedgeodata.org/triplify/node424311573	http://yago-knowledge.org/resource/Liberia	http://aims.fao.org/aos/geopolitical.owl#Liberia	?	2700	high
62	Madagascar	http://dbpedia.org/resource/Madagascar	http://eurostat.linked-statistics.org/dic/c_ctrl#MG	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Madagascar	http://gadm.geovocab.org/id/0_141	http://wikidata.org/entity/Q1019	http://ghodata/r6-c106	http://sws.geonames.org/1062947/	http://sw.cyc.com/concept/Mx4rvViEopwpEbGdrcN5Y29ycA	http://openei.org/resources/Madagascar	http://linkedgeodata.org/triplify/node432425028	http://yago-knowledge.org/resource/Madagascar	http://aims.fao.org/aos/geopolitical.owl#Madagascar	http://www.ontologyportal.org/SUMO.owl#Madagascar	5500	high
63	Malawi	http://dbpedia.org/resource/Malawi	http://eurostat.linked-statistics.org/dic/c_ctrl#MW	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Malawi	http://gadm.geovocab.org/id/0_157	http://wikidata.org/entity/Q1020	http://ghodata/r6-c107	http://sws.geonames.org/927384/	http://sw.cyc.com/concept/Mx4rvViIO5wpEbGdrcN5Y29ycA	http://openei.org/resources/Malawi	http://linkedgeodata.org/triplify/node424311645	http://yago-knowledge.org/resource/Malawi	http://aims.fao.org/aos/geopolitical.owl#Malawi	?	48000	high
64	Malaysia	http://dbpedia.org/resource/Malaysia	http://eurostat.linked-statistics.org/dic/c_ctrl#MY	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Malaysia	http://gadm.geovocab.org/id/0_158	http://wikidata.org/entity/Q833	http://ghodata/r6-c108	http://sws.geonames.org/1733045/	http://sw.cyc.com/concept/Mx4rvVibmpwpEbGdrcN5Y29ycA	http://openei.org/resources/Malaysia	http://linkedgeodata.org/triplify/node249399394	http://yago-knowledge.org/resource/Malaysia	http://aims.fao.org/aos/geopolitical.owl#Malaysia	http://www.ontologyportal.org/SUMO.owl#Malaysia	5900	high
65	Maldives	http://dbpedia.org/resource/Maldives	http://eurostat.linked-statistics.org/dic/c_ctrl#MV	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Maldives	?	http://wikidata.org/entity/Q826	http://ghodata/r6-c109	http://sws.geonames.org/1282028/	http://sw.cyc.com/concept/Mx4rvViUN5wpEbGdrcN5Y29ycA	http://openei.org/resources/Maldives	http://linkedgeodata.org/triplify/node424311641	http://yago-knowledge.org/resource/Maldives	http://aims.fao.org/aos/geopolitical.owl#Maldives	http://www.ontologyportal.org/SUMO.owl#Maldives	100	low
66	Mali	http://dbpedia.org/resource/Mali	http://eurostat.linked-statistics.org/dic/c_ctrl#ML	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Mali	http://gadm.geovocab.org/id/0_146	http://wikidata.org/entity/Q912	http://ghodata/r6-c110	http://sws.geonames.org/2453866/	http://sw.cyc.com/concept/Mx4rvViIgJwpEbGdrcN5Y29ycA	http://openei.org/resources/Mali	http://linkedgeodata.org/triplify/node424297816	http://yago-knowledge.org/resource/Mali	http://aims.fao.org/aos/geopolitical.owl#Mali	?	5500	high
67	Mauritius	http://dbpedia.org/resource/Mauritius	http://eurostat.linked-statistics.org/dic/c_ctrl#MU	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Mauritius	http://gadm.geovocab.org/id/0_156	http://wikidata.org/entity/Q1027	http://ghodata/r6-c114	http://sws.geonames.org/934292/	http://sw.cyc.com/concept/Mx4rvViEG5wpEbGdrcN5Y29ycA	http://openei.org/resources/Mauritius	http://linkedgeodata.org/triplify/node424316538	http://yago-knowledge.org/resource/Mauritius	http://aims.fao.org/aos/geopolitical.owl#Mauritius	?	1000	low
68	Mexico	http://dbpedia.org/resource/Mexico	http://eurostat.linked-statistics.org/dic/c_ctrl#MX	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Mexico	http://gadm.geovocab.org/id/0_143	http://wikidata.org/entity/Q96	http://ghodata/r6-c115	http://sws.geonames.org/3996063/	http://sw.cyc.com/concept/Mx4rvVkAiZwpEbGdrcN5Y29ycA	http://openei.org/resources/Mexico	http://linkedgeodata.org/triplify/node432425036	http://yago-knowledge.org/resource/Mexico	http://aims.fao.org/aos/geopolitical.owl#Mexico	http://www.ontologyportal.org/SUMO.owl#Mexico	5600	high
69	Mongolia	http://dbpedia.org/resource/Mongolia	http://eurostat.linked-statistics.org/dic/c_ctrl#MN	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Mongolia	http://gadm.geovocab.org/id/0_150	http://wikidata.org/entity/Q711	http://ghodata/r6-c118	http://sws.geonames.org/2029969/	http://sw.cyc.com/concept/Mx4rvZUBd5wpEbGdrcN5Y29ycA	http://openei.org/resources/Mongolia	http://linkedgeodata.org/triplify/node432425040	http://yago-knowledge.org/resource/Mongolia	http://aims.fao.org/aos/geopolitical.owl#Mongolia	http://www.ontologyportal.org/SUMO.owl#Mongolia	100	low
70	Morocco	http://dbpedia.org/resource/Morocco	http://eurostat.linked-statistics.org/dic/c_ctrl#MA	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Morocco	http://gadm.geovocab.org/id/0_138	http://wikidata.org/entity/Q1028	http://ghodata/r6-c119	http://sws.geonames.org/2542007/	http://sw.cyc.com/concept/Mx4rvViJBpwpEbGdrcN5Y29ycA	http://openei.org/resources/Morocco	http://linkedgeodata.org/triplify/node432425041	http://yago-knowledge.org/resource/Morocco	http://aims.fao.org/aos/geopolitical.owl#Morocco	?	1400	high
71	Mozambique	http://dbpedia.org/resource/Mozambique	http://eurostat.linked-statistics.org/dic/c_ctrl#MZ	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Mozambique	http://gadm.geovocab.org/id/0_152	http://wikidata.org/entity/Q1029	http://ghodata/r6-c120	http://sws.geonames.org/1036973/	http://sw.cyc.com/concept/Mx4rvViK85wpEbGdrcN5Y29ycA	http://openei.org/resources/Mozambique	http://linkedgeodata.org/triplify/node424311658	http://yago-knowledge.org/resource/Mozambique	http://aims.fao.org/aos/geopolitical.owl#Mozambique	?	82000	high
72	Myanmar	http://dbpedia.org/resource/Myanmar	?	?	?	?	?	?	?	?	?	?	http://aims.fao.org/aos/geopolitical.owl#Myanmar	http://www.ontologyportal.org/SUMO.owl#Myanmar	11000	high
73	Namibia	http://dbpedia.org/resource/Namibia	http://eurostat.linked-statistics.org/dic/c_ctrl#NA	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Namibia	http://gadm.geovocab.org/id/0_160	http://wikidata.org/entity/Q1030	http://ghodata/r6-c122	http://sws.geonames.org/3355338/	http://sw.cyc.com/concept/Mx4rvVif75wpEbGdrcN5Y29ycA	http://openei.org/resources/Namibia	http://linkedgeodata.org/triplify/node424311662	http://yago-knowledge.org/resource/Namibia	http://aims.fao.org/aos/geopolitical.owl#Namibia	http://www.ontologyportal.org/SUMO.owl#Namibia	6600	high
