id	country	Dbpedia_URI	eurostat_URI	factbook_URI	Gadm_URI	wikiData_URI	ghodata_URI	geonames_URI	cyc_URI	openei_URI	linkedgeodata_URI	YAGO_URI	aims_URI	ontologyportal_URI	number_deaths_due_HIV	label
74	Nepal	http://dbpedia.org/resource/Nepal	http://eurostat.linked-statistics.org/dic/c_ctrl#NP	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Nepal	http://gadm.geovocab.org/id/0_169	http://wikidata.org/entity/Q837	http://ghodata/r6-c124	http://sws.geonames.org/1282988/	http://sw.cyc.com/concept/Mx4rvViuPZwpEbGdrcN5Y29ycA	http://openei.org/resources/Nepal	http://linkedgeodata.org/triplify/node249399402	http://yago-knowledge.org/resource/Nepal	http://aims.fao.org/aos/geopolitical.owl#Nepal	http://www.ontologyportal.org/SUMO.owl#Nepal	3300	high
75	Nicaragua	http://dbpedia.org/resource/Nicaragua	http://eurostat.linked-statistics.org/dic/c_ctrl#NI	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Nicaragua	http://gadm.geovocab.org/id/0_165	http://wikidata.org/entity/Q811	http://ghodata/r6-c127	http://sws.geonames.org/3617476/	http://sw.cyc.com/concept/Mx4rvViTRpwpEbGdrcN5Y29ycA	http://openei.org/resources/Nicaragua	http://linkedgeodata.org/triplify/node424316671	http://yago-knowledge.org/resource/Nicaragua	http://aims.fao.org/aos/geopolitical.owl#Nicaragua	http://www.ontologyportal.org/SUMO.owl#Nicaragua	200	low
76	Niger	http://dbpedia.org/resource/Niger	http://eurostat.linked-statistics.org/dic/c_ctrl#NE	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Niger	http://gadm.geovocab.org/id/0_162	http://wikidata.org/entity/Q1032	http://ghodata/r6-c128	http://sws.geonames.org/2440476/	http://sw.cyc.com/concept/Mx4rvViDUpwpEbGdrcN5Y29ycA	http://openei.org/resources/Niger	http://linkedgeodata.org/triplify/node424311675	http://yago-knowledge.org/resource/Niger	http://aims.fao.org/aos/geopolitical.owl#Niger_the	?	2900	high
77	Nigeria	http://dbpedia.org/resource/Nigeria	http://eurostat.linked-statistics.org/dic/c_ctrl#NG	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Nigeria	http://gadm.geovocab.org/id/0_164	http://wikidata.org/entity/Q1033	http://ghodata/r6-c129	http://sws.geonames.org/2328926/	http://sw.cyc.com/concept/Mx4rvViCTJwpEbGdrcN5Y29ycA	http://openei.org/resources/Nigeria	http://linkedgeodata.org/triplify/node424316663	http://yago-knowledge.org/resource/Nigeria	http://aims.fao.org/aos/geopolitical.owl#Nigeria	http://www.ontologyportal.org/SUMO.owl#Nigeria	210000	high
78	Pakistan	http://dbpedia.org/resource/Pakistan	http://eurostat.linked-statistics.org/dic/c_ctrl#PK	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Pakistan	http://gadm.geovocab.org/id/0_173	http://wikidata.org/entity/Q843	http://ghodata/r6-c133	http://sws.geonames.org/1168579/	http://sw.cyc.com/concept/Mx4rvVi2-ZwpEbGdrcN5Y29ycA	http://openei.org/resources/Pakistan	http://linkedgeodata.org/triplify/node424314088	http://yago-knowledge.org/resource/Pakistan	http://aims.fao.org/aos/geopolitical.owl#Pakistan	http://www.ontologyportal.org/SUMO.owl#Pakistan	2200	high
79	Panama	http://dbpedia.org/resource/Panama	http://eurostat.linked-statistics.org/dic/c_ctrl#PA	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Panama	http://gadm.geovocab.org/id/0_174	http://wikidata.org/entity/Q804	http://ghodata/r6-c135	http://sws.geonames.org/3703430/	http://sw.cyc.com/concept/Mx4rvVkGE5wpEbGdrcN5Y29ycA	http://openei.org/resources/Panama	http://linkedgeodata.org/triplify/node424316758	http://yago-knowledge.org/resource/Panama	http://aims.fao.org/aos/geopolitical.owl#Panama	http://www.ontologyportal.org/SUMO.owl#Panama	1000	low
80	Papua New Guinea	http://dbpedia.org/resource/Papua_New_Guinea	http://eurostat.linked-statistics.org/dic/c_ctrl#PG	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Papua_New_Guinea	http://gadm.geovocab.org/id/0_179	http://wikidata.org/entity/Q691	http://ghodata/r6-c136	http://sws.geonames.org/2088628/	http://sw.cyc.com/concept/Mx4rvVjiwpwpEbGdrcN5Y29ycA	http://openei.org/resources/Papua_New_Guinea	http://linkedgeodata.org/triplify/node424297931	http://yago-knowledge.org/resource/Papua_New_Guinea	http://aims.fao.org/aos/geopolitical.owl#Papua_New_Guinea	?	1500	high
81	Paraguay	http://dbpedia.org/resource/Paraguay	http://eurostat.linked-statistics.org/dic/c_ctrl#PY	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Paraguay	http://gadm.geovocab.org/id/0_184	http://wikidata.org/entity/Q733	http://ghodata/r6-c137	http://sws.geonames.org/3437598/	http://sw.cyc.com/concept/Mx4rvVjks5wpEbGdrcN5Y29ycA	http://openei.org/resources/Paraguay	?	http://yago-knowledge.org/resource/Paraguay	http://aims.fao.org/aos/geopolitical.owl#Paraguay	http://www.ontologyportal.org/SUMO.owl#Paraguay	500	low
82	Peru	http://dbpedia.org/resource/Peru	http://eurostat.linked-statistics.org/dic/c_ctrl#PE	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Peru	http://gadm.geovocab.org/id/0_176	http://wikidata.org/entity/Q419	http://ghodata/r6-c138	http://sws.geonames.org/3932488/	http://sw.cyc.com/concept/Mx4rvViid5wpEbGdrcN5Y29ycA	http://openei.org/resources/Peru	http://linkedgeodata.org/triplify/node249399406	http://yago-knowledge.org/resource/Peru	http://aims.fao.org/aos/geopolitical.owl#Peru	http://www.ontologyportal.org/SUMO.owl#Peru	2800	high
83	Republic of Moldova	http://dbpedia.org/resource/Republic_of_Moldova	?	?	?	?	?	?	?	?	?	?	?	?	1000	low
84	Romania	http://dbpedia.org/resource/Romania	http://eurostat.linked-statistics.org/dic/c_birth#RO	http://wifo5-04.informatik.uni-mannheim.de/eurostat/resource/countries/Rom%C3%A2nia	http://gadm.geovocab.org/id/0_189	http://wikidata.org/entity/Q218	http://ghodata/r6-c145	http://sws.geonames.org/798549/	http://sw.cyc.com/concept/Mx4rvViC8ZwpEbGdrcN5Y29ycA	http://openei.org/resources/Romania	http://linkedgeodata.org/triplify/node432425064	http://yago-knowledge.org/resource/Romania	http://aims.fao.org/aos/geopolitical.owl#Romania	http://www.ontologyportal.org/SUMO.owl#Romania	1000	low
85	Rwanda	http://dbpedia.org/resource/Rwanda	http://eurostat.linked-statistics.org/dic/c_ctrl#RW	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Rwanda	http://gadm.geovocab.org/id/0_191	http://wikidata.org/entity/Q1037	http://ghodata/r6-c147	http://sws.geonames.org/49518/	http://sw.cyc.com/concept/Mx4rvViJR5wpEbGdrcN5Y29ycA	http://openei.org/resources/Rwanda	http://linkedgeodata.org/triplify/node424311738	http://yago-knowledge.org/resource/Rwanda	http://aims.fao.org/aos/geopolitical.owl#Rwanda	http://www.ontologyportal.org/SUMO.owl#Rwanda	4500	high
86	Sao Tome and Principe	http://dbpedia.org/resource/Sao_Tome_and_Principe	?	?	?	?	?	?	?	?	?	?	http://aims.fao.org/aos/geopolitical.owl#Sao_Tome_and_Principe	?	500	low
87	Senegal	http://dbpedia.org/resource/Senegal	http://eurostat.linked-statistics.org/dic/c_ctrl#SN	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Senegal	http://gadm.geovocab.org/id/0_194	http://wikidata.org/entity/Q1041	http://ghodata/r6-c155	http://sws.geonames.org/2245662/	http://sw.cyc.com/concept/Mx4rvViJi5wpEbGdrcN5Y29ycA	http://openei.org/resources/Senegal	http://linkedgeodata.org/triplify/node432425075	http://yago-knowledge.org/resource/Senegal	http://aims.fao.org/aos/geopolitical.owl#Senegal	http://www.ontologyportal.org/SUMO.owl#Senegal	1800	high
88	Serbia	http://dbpedia.org/resource/Serbia	http://eurostat.linked-statistics.org/dic/c_ctrl#RS	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Serbia	http://gadm.geovocab.org/id/0_206	http://wikidata.org/entity/Q403	?	http://sws.geonames.org/6290252/	http://sw.cyc.com/concept/Mx4rvi5PVZwpEbGdrcN5Y29ycA	http://openei.org/resources/Serbia	http://linkedgeodata.org/triplify/node369137525	http://yago-knowledge.org/resource/Serbia	http://aims.fao.org/aos/geopolitical.owl#Serbia	?	200	low
89	Sierra Leone	http://dbpedia.org/resource/Sierra_Leone	http://eurostat.linked-statistics.org/dic/c_ctrl#SL	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Sierra_Leone	http://gadm.geovocab.org/id/0_200	http://wikidata.org/entity/Q1044	http://ghodata/r6-c158	http://sws.geonames.org/2403846/	http://sw.cyc.com/concept/Mx4rvViKEZwpEbGdrcN5Y29ycA	http://openei.org/resources/Sierra_Leone	http://linkedgeodata.org/triplify/node424314123	http://yago-knowledge.org/resource/Sierra_Leone	http://aims.fao.org/aos/geopolitical.owl#Sierra_Leone	?	3100	high
90	Somalia	http://dbpedia.org/resource/Somalia	http://eurostat.linked-statistics.org/dic/c_ctrl#SO	?	?	http://wikidata.org/entity/Q1045	http://ghodata/r6-c163	http://sws.geonames.org/51537/	http://sw.cyc.com/concept/Mx4rvViJzpwpEbGdrcN5Y29ycA	http://openei.org/resources/Somalia	http://linkedgeodata.org/triplify/node424317039	http://yago-knowledge.org/resource/Somalia	http://aims.fao.org/aos/geopolitical.owl#Somalia	http://www.ontologyportal.org/SUMO.owl#Somalia	2500	high
91	South Africa	http://dbpedia.org/resource/South_Africa	http://eurostat.linked-statistics.org/dic/c_ctrl#ZA	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/South_Africa	http://gadm.geovocab.org/id/0_246	http://wikidata.org/entity/Q258	http://ghodata/r6-c164	http://sws.geonames.org/953987/	http://sw.cyc.com/concept/Mx4rvVkJaJwpEbGdrcN5Y29ycA	http://openei.org/resources/South_Africa	http://linkedgeodata.org/triplify/node424298167	http://yago-knowledge.org/resource/South_Africa	http://aims.fao.org/aos/geopolitical.owl#South_Africa	http://www.ontologyportal.org/SUMO.owl#SouthAfrica	200000	high
92	South Sudan	http://dbpedia.org/resource/South_Sudan	?	?	?	http://wikidata.org/entity/Q958	?	http://sws.geonames.org/7909807/	http://sw.cyc.com/concept/Mx4rKxNH_gg4QAS8ISUioEIlzg	?	?	http://yago-knowledge.org/resource/South_Sudan	?	?	13000	high
93	Spain	http://dbpedia.org/resource/Spain	http://eurostat.linked-statistics.org/dic/c_birth#ES	http://wifo5-04.informatik.uni-mannheim.de/eurostat/resource/countries/Espa%C3%B1a	http://gadm.geovocab.org/id/0_70	http://wikidata.org/entity/Q29	http://ghodata/r6-c165	http://sws.geonames.org/2510769/	http://sw.cyc.com/concept/Mx4rvVjowpwpEbGdrcN5Y29ycA	http://openei.org/resources/Spain	http://linkedgeodata.org/triplify/node148332300	http://yago-knowledge.org/resource/Spain	http://aims.fao.org/aos/geopolitical.owl#Spain	http://www.ontologyportal.org/SUMO.owl#Spain	1000	low
94	Sri Lanka	http://dbpedia.org/resource/Sri_Lanka	http://eurostat.linked-statistics.org/dic/c_ctrl#LK	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Sri_Lanka	http://gadm.geovocab.org/id/0_132	http://wikidata.org/entity/Q854	http://ghodata/r6-c166	http://sws.geonames.org/1227603/	http://sw.cyc.com/concept/Mx4rvVj99ZwpEbGdrcN5Y29ycA	http://openei.org/resources/Sri_Lanka	http://linkedgeodata.org/triplify/node424311565	http://yago-knowledge.org/resource/Sri_Lanka	http://aims.fao.org/aos/geopolitical.owl#Sri_Lanka	http://www.ontologyportal.org/SUMO.owl#SriLanka	100	low
95	Sudan	http://dbpedia.org/resource/Sudan	http://eurostat.linked-statistics.org/dic/c_ctrl#SD	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Sudan	http://gadm.geovocab.org/id/0_193	http://wikidata.org/entity/Q1049	http://ghodata/r6-c167	http://sws.geonames.org/366755/	http://sw.cyc.com/concept/Mx4rvViKUZwpEbGdrcN5Y29ycA	?	?	http://yago-knowledge.org/resource/Sudan	http://aims.fao.org/aos/geopolitical.owl#Sudan_the	http://www.ontologyportal.org/SUMO.owl#Sudan	3100	high
96	Suriname	http://dbpedia.org/resource/Suriname	http://eurostat.linked-statistics.org/dic/c_ctrl#SR	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Suriname	http://gadm.geovocab.org/id/0_208	http://wikidata.org/entity/Q730	http://ghodata/r6-c168	http://sws.geonames.org/3382998/	http://sw.cyc.com/concept/Mx4rvViGyZwpEbGdrcN5Y29ycA	http://openei.org/resources/Suriname	http://linkedgeodata.org/triplify/node432425087	http://yago-knowledge.org/resource/Suriname	http://aims.fao.org/aos/geopolitical.owl#Suriname	?	200	low
97	Swaziland	http://dbpedia.org/resource/Swaziland	http://eurostat.linked-statistics.org/dic/c_ctrl#SZ	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Swaziland	http://gadm.geovocab.org/id/0_212	http://wikidata.org/entity/Q1050	http://ghodata/r6-c169	http://sws.geonames.org/934841/	http://sw.cyc.com/concept/Mx4rvViKkpwpEbGdrcN5Y29ycA	http://openei.org/resources/Swaziland	http://linkedgeodata.org/triplify/node424310680	http://yago-knowledge.org/resource/Swaziland	http://aims.fao.org/aos/geopolitical.owl#Swaziland	?	4500	high
98	Switzerland	http://dbpedia.org/resource/Switzerland	http://eurostat.linked-statistics.org/dic/c_ctrl#CH	http://wifo5-04.informatik.uni-mannheim.de/eurostat/resource/countries/Switzerland	http://gadm.geovocab.org/id/0_43	http://wikidata.org/entity/Q39	http://ghodata/r6-c171	http://sws.geonames.org/2658434/	http://sw.cyc.com/concept/Mx4rvVjQm5wpEbGdrcN5Y29ycA	http://openei.org/resources/Switzerland	http://linkedgeodata.org/triplify/node49915473	http://yago-knowledge.org/resource/Switzerland	http://aims.fao.org/aos/geopolitical.owl#Switzerland	http://www.ontologyportal.org/SUMO.owl#Switzerland	500	low
99	Tajikistan	http://dbpedia.org/resource/Tajikistan	http://eurostat.linked-statistics.org/dic/c_ctrl#TJ	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Tajikistan	http://gadm.geovocab.org/id/0_219	http://wikidata.org/entity/Q863	http://ghodata/r6-c173	http://sws.geonames.org/1220409/	http://sw.cyc.com/concept/Mx4rvYz5eZwpEbGdrcN5Y29ycA	http://openei.org/resources/Tajikistan	http://linkedgeodata.org/triplify/node424314276	http://yago-knowledge.org/resource/Tajikistan	http://aims.fao.org/aos/geopolitical.owl#Tajikistan	?	1000	low
100	Thailand	http://dbpedia.org/resource/Thailand	http://eurostat.linked-statistics.org/dic/c_ctrl#TH	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Thailand	http://gadm.geovocab.org/id/0_218	http://wikidata.org/entity/Q869	http://ghodata/r6-c174	http://sws.geonames.org/1605651/	http://sw.cyc.com/concept/Mx4rvViUD5wpEbGdrcN5Y29ycA	http://openei.org/resources/Thailand	http://linkedgeodata.org/triplify/node437146363	http://yago-knowledge.org/resource/Thailand	http://aims.fao.org/aos/geopolitical.owl#Thailand	http://www.ontologyportal.org/SUMO.owl#Thailand	18000	high
101	The former Yugoslav republic of Macedonia	http://dbpedia.org/resource/The_Former_Yugoslav_Republic_of_Macedonia	?	?	?	?	?	?	?	?	?	?	?	?	100	low
102	Togo	http://dbpedia.org/resource/Togo	http://eurostat.linked-statistics.org/dic/c_ctrl#TG	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Togo	http://gadm.geovocab.org/id/0_217	http://wikidata.org/entity/Q945	http://ghodata/r6-c177	http://sws.geonames.org/2363686/	http://sw.cyc.com/concept/Mx4rvViLG5wpEbGdrcN5Y29ycA	http://openei.org/resources/Togo	http://linkedgeodata.org/triplify/node424311827	http://yago-knowledge.org/resource/Togo	http://aims.fao.org/aos/geopolitical.owl#Togo	?	6600	high
103	Trinidad and Tobago	http://dbpedia.org/resource/Trinidad_and_Tobago	http://eurostat.linked-statistics.org/dic/c_ctrl#TT	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Trinidad_and_Tobago	http://gadm.geovocab.org/id/0_224	http://wikidata.org/entity/Q754	http://ghodata/r6-c179	http://sws.geonames.org/3573591/	?	http://openei.org/resources/Trinidad_-26_Tobago	http://linkedgeodata.org/triplify/node249399444	?	http://aims.fao.org/aos/geopolitical.owl#Trinidad_and_Tobago	?	1000	low
104	Tunisia	http://dbpedia.org/resource/Tunisia	http://eurostat.linked-statistics.org/dic/c_ctrl#TN	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Tunisia	http://gadm.geovocab.org/id/0_225	http://wikidata.org/entity/Q948	http://ghodata/r6-c180	http://sws.geonames.org/2464461/	http://sw.cyc.com/concept/Mx4rwG135ZwpEbGdrcN5Y29ycA	http://openei.org/resources/Tunisia	http://linkedgeodata.org/triplify/node424317315	http://yago-knowledge.org/resource/Tunisia	http://aims.fao.org/aos/geopolitical.owl#Tunisia	http://www.ontologyportal.org/SUMO.owl#Tunisia	200	low
105	Uganda	http://dbpedia.org/resource/Uganda	http://eurostat.linked-statistics.org/dic/c_ctrl#UG	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Uganda	http://gadm.geovocab.org/id/0_230	http://wikidata.org/entity/Q1036	?	http://sws.geonames.org/226074/	http://sw.cyc.com/concept/Mx4rvViLXpwpEbGdrcN5Y29ycA	http://openei.org/resources/Uganda	http://linkedgeodata.org/triplify/node424317406	http://yago-knowledge.org/resource/Uganda	http://aims.fao.org/aos/geopolitical.owl#Uganda	?	63000	high
106	Ukraine	http://dbpedia.org/resource/Ukraine	http://eurostat.linked-statistics.org/dic/c_ctrl#UA	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Ukraine	http://gadm.geovocab.org/id/0_231	http://wikidata.org/entity/Q212	http://ghodata/r6-c185	http://sws.geonames.org/690791/	http://sw.cyc.com/concept/Mx4rvqORQJwpEbGdrcN5Y29ycA	http://openei.org/resources/Ukraine	http://linkedgeodata.org/triplify/node432425112	http://yago-knowledge.org/resource/Ukraine	http://aims.fao.org/aos/geopolitical.owl#Ukraine	http://www.ontologyportal.org/SUMO.owl#Ukraine	13000	high
107	United Kingdom of Great Britain and Northern Ireland	http://dbpedia.org/resource/United_Kingdom_of_Great_Britain_and_Northern_Ireland	?	?	?	?	?	?	?	?	?	?	?	?	1000	low
108	United Republic of Tanzania	http://dbpedia.org/resource/United_Republic_of_Tanzania	?	?	?	?	?	?	?	?	?	?	?	?	78000	high
109	Uruguay	http://dbpedia.org/resource/Uruguay	http://eurostat.linked-statistics.org/dic/c_ctrl#UY	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Uruguay	http://gadm.geovocab.org/id/0_233	http://wikidata.org/entity/Q77	http://ghodata/r6-c190	http://sws.geonames.org/3439705/	http://sw.cyc.com/concept/Mx4rvViNlZwpEbGdrcN5Y29ycA	http://openei.org/resources/Uruguay	http://linkedgeodata.org/triplify/node432425116	http://yago-knowledge.org/resource/Uruguay	http://aims.fao.org/aos/geopolitical.owl#Uruguay	http://www.ontologyportal.org/SUMO.owl#Uruguay	500	low
110	Uzbekistan	http://dbpedia.org/resource/Uzbekistan	http://eurostat.linked-statistics.org/dic/c_ctrl#UZ	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Uzbekistan	http://gadm.geovocab.org/id/0_235	http://wikidata.org/entity/Q265	http://ghodata/r6-c191	http://sws.geonames.org/1512440/	http://sw.cyc.com/concept/Mx4rvdiyI5wpEbGdrcN5Y29ycA	http://openei.org/resources/Uzbekistan	http://linkedgeodata.org/triplify/node424317428	http://yago-knowledge.org/resource/Uzbekistan	http://aims.fao.org/aos/geopolitical.owl#Uzbekistan	http://www.ontologyportal.org/SUMO.owl#Uzbekistan	2700	high
111	Viet Nam	http://dbpedia.org/resource/Viet_Nam	?	?	?	?	?	?	?	?	?	?	?	?	12000	high
112	Yemen	http://dbpedia.org/resource/Yemen	http://eurostat.linked-statistics.org/dic/c_ctrl#YE	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Yemen	http://gadm.geovocab.org/id/0_245	http://wikidata.org/entity/Q805	http://ghodata/r6-c195	http://sws.geonames.org/69543/	http://sw.cyc.com/concept/Mx4rwPbFVJwpEbGdrcN5Y29ycA	http://openei.org/resources/Yemen	http://linkedgeodata.org/triplify/node249399459	http://yago-knowledge.org/resource/Yemen	http://aims.fao.org/aos/geopolitical.owl#Yemen	http://www.ontologyportal.org/SUMO.owl#Yemen	500	low
113	Zambia	http://dbpedia.org/resource/Zambia	http://eurostat.linked-statistics.org/dic/c_ctrl#ZM	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Zambia	http://gadm.geovocab.org/id/0_247	http://wikidata.org/entity/Q953	http://ghodata/r6-c196	http://sws.geonames.org/895949/	http://sw.cyc.com/concept/Mx4rwQCL-JwpEbGdrcN5Y29ycA	http://openei.org/resources/Zambia	http://linkedgeodata.org/triplify/node432425123	http://yago-knowledge.org/resource/Zambia	http://aims.fao.org/aos/geopolitical.owl#Zambia	?	27000	high
114	Zimbabwe	http://dbpedia.org/resource/Zimbabwe	http://eurostat.linked-statistics.org/dic/c_ctrl#ZW	http://wifo5-04.informatik.uni-mannheim.de/factbook/resource/Zimbabwe	http://gadm.geovocab.org/id/0_248	http://wikidata.org/entity/Q954	http://ghodata/r6-c197	http://sws.geonames.org/878675/	http://sw.cyc.com/concept/Mx4rwQCK7ZwpEbGdrcN5Y29ycA	http://openei.org/resources/Zimbabwe	?	http://yago-knowledge.org/resource/Zimbabwe	http://aims.fao.org/aos/geopolitical.owl#Zimbabwe	http://www.ontologyportal.org/SUMO.owl#Zimbabwe	64000	high